Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998475500001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 147.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 1044 columns.
Reduced MIP has 2429 rows, 3132 columns, and 31476 nonzeros.
Reduced MIP has 3132 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (17.18 ticks)
Probing time = 0.00 sec. (2.82 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2429 rows, 3132 columns, and 31476 nonzeros.
Reduced MIP has 3132 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (18.10 ticks)
Probing time = 0.00 sec. (2.82 ticks)
Clique table members: 1383.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (40.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          147.0000     3132.0000              --- 
      0     0      348.0000   174      147.0000      348.0000     1042  136.73%
*     0+    0                          348.0000      348.0000             0.00%
      0     0        cutoff            348.0000      348.0000     1042    0.00%
Elapsed time = 0.34 sec. (188.91 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.34 sec. (189.08 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.34 sec. (189.08 ticks)
Primal:	348
Dual:	348
Status:	Optimal
Time:	0.36
Sequence:
	0
	5
	6
	9
	9
	9
	9
	11
	6
	9
	9
	9
	9
	11
	9
	9
	6
	9
	9
	11
	9
	6
	9
	9
	9
	11
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	5
	9
	0
	5
	5
	9
	5
	5
	9
	0
	5
	5
	9
	5
	4
	0
	5
	5
	9
	0
	5
	9
	5
	5
	9
	5
	9
	9
	9
	9
	5
	9
	0
	1
	9
	5
	5
	9
	0
	5
	5
	9
	5
	9
	5
	9
	0
	9
	9
	0
	9
	3
	1
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	0
	9
	3
	0
	1
	9
	0
	9
	5
	1
	3
	9
	0
	9
	5
	0
	9
	9
	0
	9
	6
	1
	11
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	4
	9
	9
	5
	9
	6
	5
	9
	5
	9
	5
	5
	0
	9
	5
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	5
	6
	9
	0
	9
	5
	1
	11
	9
	6
	9
	5
	0
	9
	6
	5
	0
	9
	11
	0
	9
	5
	0
	6
	9
	0
	9
	5
	0
	9
	9
	3
	5
	9
	0
	6
	9
	0
	11
	6
	9
	0
	9
	6
	0
	5
	9
	3
	0
	9
	1
	0
	9
	5
	5
	0
	9
	11
	0
	6
	4
	0
	5
	9
	4
	0
	11
	9
	0
	6
	5
	9
	0
	5
	4
	0
	11
	6
	9
	0
	9
	5
	0
	9
	4
	5
	0
	5
	4
	0
	5
	4
	0
	1
	3
	9
	0
	6
	9
	0
	1
	6
	9
	1
	0
	9
	9
	3
	5
	0
	9
	9
	9
	9
	9
	9
	9
	9
	3
	0
	5
	4
	0
	6
	9
	0
	11
	6
	4
	0
	1
	9
	0
	1
	9
	0
	11
	9
	1
	5
	0
	9
	9
	0
	6
	9
	0
	3
	9
	0
	9
	5
	5
	0
	4
	5
	9
	0
	5
	9
	6
	9
	11
	2
	1
	6
	9
	0
	1
	9
	6
	9
	0
