Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999298900002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 151.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 407 rows and 1176 columns.
Reduced MIP has 2348 rows, 3528 columns, and 33538 nonzeros.
Reduced MIP has 3528 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (18.36 ticks)
Probing time = 0.00 sec. (2.90 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2348 rows, 3528 columns, and 33538 nonzeros.
Reduced MIP has 3528 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (19.14 ticks)
Probing time = 0.00 sec. (2.90 ticks)
Clique table members: 1169.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (37.82 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          151.0000     3528.0000              --- 
      0     0      392.0000    77      151.0000      392.0000     1121  159.60%
*     0+    0                          392.0000      392.0000             0.00%
      0     0        cutoff            392.0000      392.0000     1121    0.00%
Elapsed time = 0.12 sec. (159.15 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.12 sec. (159.34 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.12 sec. (159.34 ticks)
Primal:	392
Dual:	392
Status:	Optimal
Time:	0.13
Sequence:
	0
	5
	4
	1
	5
	8
	11
	9
	1
	4
	9
	5
	2
	3
	5
	0
	9
	5
	5
	0
	9
	5
	5
	0
	9
	11
	9
	9
	8
	9
	9
	9
	9
	9
	9
	8
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	8
	9
	5
	0
	5
	9
	0
	9
	9
	9
	0
	5
	9
	0
	9
	5
	9
	5
	0
	1
	9
	0
	1
	9
	9
	0
	1
	9
	9
	9
	5
	0
	9
	1
	0
	9
	4
	0
	5
	9
	0
	9
	11
	9
	5
	0
	9
	4
	1
	0
	4
	4
	0
	4
	9
	9
	0
	11
	9
	0
	4
	9
	0
	9
	5
	0
	9
	4
	11
	0
	5
	4
	1
	0
	9
	9
	4
	0
	4
	5
	0
	1
	4
	0
	9
	4
	5
	9
	0
	1
	9
	0
	4
	4
	0
	9
	11
	0
	5
	9
	9
	0
	9
	5
	0
	5
	9
	0
	9
	9
	0
	11
	9
	9
	9
	0
	9
	5
	0
	9
	9
	0
	5
	9
	0
	9
	9
	11
	9
	9
	0
	9
	9
	5
	0
	11
	9
	0
	9
	9
	0
	9
	9
	0
	1
	9
	0
	5
	9
	0
	9
	5
	0
	5
	9
	0
	3
	4
	0
	1
	9
	0
	9
	9
	0
	1
	9
	8
	9
	4
	0
	11
	9
	8
	5
	9
	0
	5
	9
	5
	5
	9
	5
	5
	2
	5
	5
	9
	5
	9
	5
	0
	9
	5
	9
	5
	0
	9
	5
	0
	9
	5
	0
	4
	11
	4
	5
	0
	4
	5
	0
	5
	9
	0
	5
	9
	0
	5
	5
	9
	5
	0
	9
	9
	0
	1
	9
	0
	5
	5
	9
	9
	9
	0
	9
	9
	0
	11
	9
	0
	5
	9
	0
	9
	5
	5
	0
	9
	9
	9
	9
	9
	9
	9
	0
	5
	9
	9
	9
	0
	9
	4
	4
	0
	9
	9
	0
	9
	9
	0
	1
	9
	9
	9
	0
	9
	5
	0
	4
	9
	9
	0
	9
	9
	0
	9
	5
	0
	9
	5
	11
	0
	4
	9
	0
	9
	1
	4
	0
	11
	9
	4
	4
	0
	4
	4
	0
	9
	4
	4
	0
	4
	4
	9
	4
	0
	4
	1
	0
	1
	4
	1
	1
	1
	9
	0
	1
	9
	0
	1
	4
	0
	1
	1
	9
	5
	1
	8
	11
