Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998452700004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 163.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 333 rows and 954 columns.
Reduced MIP has 1904 rows, 2862 columns, and 26538 nonzeros.
Reduced MIP has 2862 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (14.51 ticks)
Probing time = 0.00 sec. (2.76 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1904 rows, 2862 columns, and 26538 nonzeros.
Reduced MIP has 2862 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (14.97 ticks)
Probing time = 0.00 sec. (2.76 ticks)
Clique table members: 947.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (22.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          163.0000     2862.0000              --- 
      0     0      318.0000    40      163.0000      318.0000      804   95.09%
*     0+    0                          318.0000      318.0000             0.00%
      0     0        cutoff            318.0000      318.0000      804    0.00%
Elapsed time = 0.08 sec. (106.92 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.08 sec. (107.07 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.08 sec. (107.07 ticks)
Primal:	318
Dual:	318
Status:	Optimal
Time:	0.08
Sequence:
	0
	5
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
	10
	10
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	4
	9
	4
	5
	2
	4
	9
	9
	3
	0
	9
	4
	9
	4
	9
	9
	0
	4
	5
	0
	9
	5
	5
	0
	9
	5
	5
	2
	5
	9
	5
	5
	9
	4
	0
	9
	9
	9
	9
	0
	5
	9
	0
	9
	9
	9
	4
	0
	9
	5
	0
	9
	9
	0
	9
	4
	9
	0
	9
	9
	0
	9
	9
	2
	1
	9
	0
	11
	9
	1
	4
	0
	5
	9
	5
	9
	0
	9
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	0
	5
	9
	9
	3
	4
	9
	2
	4
	4
	0
	4
	5
	0
	5
	9
	1
	9
	9
	0
	4
	9
	1
	5
	4
	0
	5
	1
	4
	0
	5
	5
	9
	5
	9
	0
	5
	4
	0
	4
	5
	2
	5
	9
	4
	4
	9
	4
	1
	1
	1
	4
	4
	0
	4
	5
	1
	4
	1
	4
	1
	1
	1
	4
	9
	9
	9
	4
	4
	9
	5
	5
	2
	4
	4
	2
	4
	4
	0
	1
	4
	1
	4
	11
	0
	5
	4
	0
	5
	4
	0
	1
	4
	5
	0
	4
	4
	0
	9
	5
	5
	0
	9
	4
	4
	0
	4
	4
	1
	9
	4
	2
	4
	1
	0
	4
	4
	0
	9
	5
	5
	9
	0
	9
	4
	9
	9
	0
	4
	9
	9
	9
	9
	9
	9
	9
	0
	1
	4
	0
	1
	1
	4
	4
	9
	9
	9
	4
	9
	9
	9
	4
	9
	4
	9
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	10
	5
	4
	2
	9
	4
	0
	9
	9
	1
	4
	9
	1
	2
	1
	3
	2
	4
	9
	0
	4
	4
	0
