Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995834000003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 241.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 507 rows and 1235 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1481 rows, 1729 columns, and 16951 nonzeros.
Reduced MIP has 1729 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.17 ticks)
Probing time = 0.00 sec. (4.64 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1481 rows, 1729 columns, and 16951 nonzeros.
Reduced MIP has 1729 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.74 ticks)
Probing time = 0.00 sec. (4.64 ticks)
Clique table members: 740.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (11.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          241.0000     1729.0000           617.43%
      0     0      247.0000    28      241.0000      247.0000      492    2.49%
*     0+    0                          247.0000      247.0000             0.00%
      0     0        cutoff            247.0000      247.0000      492    0.00%
Elapsed time = 0.09 sec. (70.97 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.09 sec. (71.09 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.09 sec. (71.09 ticks)
Primal:	247
Dual:	247
Status:	Optimal
Time:	0.11
Sequence:
	4
	9
	4
	4
	2
	4
	9
	4
	4
	9
	4
	2
	4
	9
	2
	1
	4
	2
	4
	9
	9
	4
	4
	2
	9
	4
	4
	9
	9
	4
	9
	9
	9
	4
	4
	9
	5
	9
	4
	2
	4
	9
	2
	9
	9
	2
	1
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	2
	4
	9
	2
	4
	4
	2
	4
	9
	4
	4
	2
	4
	9
	9
	2
	9
	4
	9
	9
	9
	9
	9
	9
	1
	9
	9
	1
	9
	9
	2
	4
	4
	9
	9
	4
	4
	9
	9
	2
	4
	9
	2
	9
	4
	2
	9
	4
	1
	2
	9
	9
	2
	4
	4
	2
	4
	4
	2
	4
	9
	4
	9
	4
	2
	4
	4
	9
	4
	4
	2
	4
	4
	9
	4
	4
	2
	4
	4
	2
	4
	4
	1
	4
	9
	4
	4
	2
	4
	4
	1
	4
	2
	4
	4
	3
	4
	4
	9
	4
	4
	9
	4
	4
	9
	0
	4
	1
	0
	4
	4
	0
	4
	9
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	9
	4
	4
	2
	4
	4
	9
	4
	2
	4
	9
	2
	4
	4
	2
	4
	4
	2
	4
	1
	4
	4
	2
	4
	4
	9
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	9
	4
	4
	0
	4
	4
	2
	4
	9
	4
	4
	9
	4
	4
