Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998449600002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 9 rows and 0 columns.
MIP Presolve modified 6 coefficients.
Reduced MIP has 713 rows, 2200 columns, and 27967 nonzeros.
Reduced MIP has 2200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.63 ticks)
Probing time = 0.00 sec. (4.17 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 713 rows, 2200 columns, and 27967 nonzeros.
Reduced MIP has 2200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.55 ticks)
Probing time = 0.00 sec. (4.17 ticks)
Clique table members: 397.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.17 sec. (183.29 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            3.0000     2200.0000              --- 
      0     0      100.0000   422        3.0000      100.0000     1610     --- 
      0     0      100.0000    89        3.0000       Cuts: 2     1883     --- 
      0     0      100.0000   121        3.0000      Cuts: 47     2386     --- 
*     0+    0                          100.0000      100.0000             0.00%
      0     0        cutoff            100.0000      100.0000     2386    0.00%
Elapsed time = 3.40 sec. (3708.23 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  4
Zero-half cuts applied:  4

Root node processing (before b&c):
  Real time             =    3.41 sec. (3708.31 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    3.41 sec. (3708.31 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	3.41
Sequence:
	21
	12
	14
	5
	18
	7
	13
	5
	10
	5
	0
	12
	1
	16
	14
	7
	19
	5
	10
	15
	0
	6
	14
	5
	17
	7
	18
	4
	1
	5
	0
	3
	13
	5
	1
	4
	14
	12
	20
	5
	19
	9
	19
	16
	1
	12
	14
	7
	2
	5
	0
	3
	19
	16
	1
	12
	14
	7
	14
	15
	19
	9
	0
	5
	11
	4
	18
	4
	1
	15
	0
	5
	8
	5
	2
	9
	19
	4
	1
	15
	14
	12
	1
	4
	18
	16
	14
	12
	8
	5
	17
	5
	4
	1
	12
	14
	5
	1
	4
	13
