Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998582299997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 0 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 708 rows, 1900 columns, and 23702 nonzeros.
Reduced MIP has 1900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.56 ticks)
Probing time = 0.00 sec. (3.84 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 708 rows, 1900 columns, and 23702 nonzeros.
Reduced MIP has 1900 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.35 ticks)
Probing time = 0.00 sec. (3.84 ticks)
Clique table members: 396.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.17 sec. (172.77 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            3.0000     1900.0000              --- 
      0     0      100.0000   277        3.0000      100.0000     1799     --- 
*     0+    0                          100.0000      100.0000             0.00%
      0     0        cutoff            100.0000      100.0000     1799    0.00%
Elapsed time = 0.69 sec. (678.86 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.69 sec. (678.93 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.69 sec. (678.93 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	0.69
Sequence:
	18
	11
	7
	16
	5
	2
	17
	6
	15
	5
	17
	4
	9
	6
	15
	11
	5
	4
	6
	17
	12
	5
	5
	7
	18
	5
	2
	1
	6
	0
	1
	5
	2
	1
	9
	7
	16
	11
	0
	1
	5
	10
	1
	0
	11
	11
	7
	16
	5
	0
	11
	14
	2
	5
	1
	0
	3
	5
	12
	5
	9
	12
	9
	3
	4
	9
	11
	4
	9
	6
	12
	11
	9
	4
	6
	11
	4
	5
	9
	12
	8
	5
	0
	1
	11
	7
	9
	1
	0
	5
	13
	10
	5
	11
	15
	5
	5
	7
	9
	1
