Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99977169199997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 357.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 753 rows and 1429 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 27 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1786 rows, 3213 columns, and 83987 nonzeros.
Reduced MIP has 3213 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (166.61 ticks)
Probing time = 0.01 sec. (12.68 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 7 coefficients.
Reduced MIP has 1786 rows, 3213 columns, and 84094 nonzeros.
Reduced MIP has 3213 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (123.48 ticks)
Probing time = 0.01 sec. (12.69 ticks)
Clique table members: 1069.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          357.0000    63903.0000              --- 
      0     0        cutoff            357.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.30 sec. (392.60 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.30 sec. (392.60 ticks)
Primal:	357
Dual:	357
Status:	Optimal
Time:	0.32
Sequence:
	0
	10
	9
	9
	4
	5
	0
	10
	9
	4
	5
	2
	5
	4
	1
	8
	5
	9
	1
	2
	5
	4
	0
	9
	9
	8
	4
	9
	5
	0
	9
	4
	4
	0
	5
	4
	0
	10
	4
	2
	1
	4
	0
	1
	9
	1
	9
	9
	10
	8
	4
	1
	0
	1
	4
	4
	9
	10
	9
	10
	8
	5
	9
	1
	4
	0
	10
	4
	9
	9
	9
	0
	5
	9
	1
	4
	9
	0
	10
	9
	1
	4
	5
	9
	9
	1
	9
	4
	9
	10
	9
	10
	9
	0
	5
	9
	10
	0
	5
	9
	10
	0
	1
	9
	10
	0
	4
	5
	9
	5
	0
	4
	1
	4
	1
	4
	5
	0
	9
	9
	1
	9
	9
	9
	5
	9
	5
	9
	5
	9
	9
	4
	10
	0
	5
	4
	10
	4
	9
	4
	4
	1
	0
	9
	4
	1
	0
	1
	4
	9
	0
	5
	4
	1
	0
	1
	9
	9
	1
	4
	1
	0
	9
	9
	4
	4
	9
	5
	4
	0
	1
	4
	1
	4
	1
	9
	4
	4
	0
	1
	9
	5
	0
	9
	4
	0
	9
	1
	9
	0
	9
	5
	9
	0
	4
	9
	9
	4
	5
	9
	5
	9
	9
	1
	0
	4
	9
	4
	5
	0
	9
	9
	0
	4
	9
	4
	5
	0
	9
	5
	0
	5
	4
	0
	1
	4
	5
	9
	4
	5
	0
	4
	9
	9
	5
	0
	4
	4
	1
	4
	5
	0
	9
	4
	0
	5
	4
	1
	9
	0
	5
	9
	5
	4
	0
	9
	4
	0
	5
	4
	0
	5
	9
	4
	5
	9
	9
	9
	5
	9
	0
	9
	5
	0
	5
	9
	0
	9
	5
	9
	9
	9
	9
	9
	5
	0
	5
	9
	0
	9
	5
	0
	5
	9
	9
	5
	9
	5
	9
	9
	9
	0
	9
	9
	9
	9
	5
	9
	9
	9
	5
	0
	5
	9
	5
	0
	5
	9
	0
	5
	9
	5
	9
	9
	0
	9
	5
	0
	9
	9
	0
	5
	9
	5
	0
	5
	9
	5
	0
	9
	5
	0
	9
	5
	9
	5
	0
	9
	9
	9
	5
	0
	5
	9
	5
	0
	5
