Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.97017116699999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 369.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 46 rows and 1108 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 41 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2577 rows, 3690 columns, and 96744 nonzeros.
Reduced MIP has 3690 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (192.26 ticks)
Probing time = 0.01 sec. (14.50 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 11 coefficients.
Reduced MIP has 2577 rows, 3690 columns, and 96875 nonzeros.
Reduced MIP has 3690 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (144.99 ticks)
Probing time = 0.01 sec. (14.51 ticks)
Clique table members: 1835.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (12.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          369.0000    68265.0000              --- 
      0     0        cutoff            369.0000                     10     --- 

Root node processing (before b&c):
  Real time             =    0.34 sec. (452.67 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.34 sec. (452.67 ticks)
Primal:	369
Dual:	369
Status:	Optimal
Time:	0.37
Sequence:
	6
	9
	1
	0
	6
	9
	5
	9
	6
	4
	1
	9
	6
	9
	11
	9
	6
	9
	5
	0
	6
	9
	1
	2
	10
	9
	6
	9
	5
	0
	6
	9
	1
	9
	6
	0
	5
	9
	1
	0
	6
	9
	1
	9
	6
	9
	1
	9
	6
	9
	1
	2
	6
	9
	1
	4
	1
	9
	6
	9
	5
	4
	10
	9
	6
	9
	1
	9
	6
	2
	1
	9
	6
	9
	5
	2
	6
	9
	10
	9
	6
	0
	5
	4
	11
	9
	6
	0
	5
	9
	6
	0
	5
	4
	1
	2
	6
	9
	5
	9
	6
	9
	1
	9
	6
	2
	1
	9
	6
	0
	1
	4
	6
	0
	5
	4
	1
	0
	6
	9
	1
	4
	6
	9
	5
	0
	6
	9
	5
	0
	6
	4
	1
	9
	6
	0
	5
	9
	6
	0
	5
	9
	6
	2
	1
	9
	6
	4
	1
	9
	6
	9
	1
	4
	0
	6
	9
	10
	2
	6
	9
	5
	0
	5
	9
	6
	0
	5
	9
	6
	9
	5
	2
	6
	4
	10
	4
	6
	9
	1
	9
	6
	9
	9
	10
	4
	6
	0
	9
	4
	6
	9
	5
	4
	9
	6
	2
	5
	9
	6
	0
	1
	4
	6
	2
	9
	1
	4
	6
	9
	1
	9
	6
	0
	1
	9
	6
	0
	5
	9
	6
	4
	1
	2
	6
	9
	1
	9
	6
	9
	5
	0
	6
	9
	5
	9
	5
	9
	6
	4
	1
	0
	6
	9
	0
	1
	9
	6
	9
	1
	9
	5
	9
	6
	9
	1
	9
	6
	9
	1
	9
	6
	9
	1
	9
	6
	4
	10
	9
	6
	9
	11
	9
	6
	4
	2
	4
	6
	2
	1
	4
	6
	2
	1
	9
	6
	9
	1
	0
	6
	9
	5
	9
	6
	9
	5
	0
	11
	9
	6
	0
	4
	10
	0
	6
	9
	5
	0
	10
	9
	6
	4
	10
	0
	6
	4
	9
	9
	6
	9
	9
	9
	6
	9
	11
	4
	6
	9
	5
	9
	6
	9
	10
	4
	6
	9
	11
	4
	6
	9
	1
	0
	6
	9
	5
	0
	6
	4
	1
	9
	6
	0
	1
	4
	6
	0
	10
	4
	6
	0
	5
	4
	1
	0
	6
	4
	1
	9
	6
