Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99983489700003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 287.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 332 rows and 1436 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 42 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1717 rows, 2296 columns, and 57833 nonzeros.
Reduced MIP has 2296 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (122.39 ticks)
Probing time = 0.01 sec. (10.57 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 1717 rows, 2296 columns, and 57965 nonzeros.
Reduced MIP has 2296 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (87.96 ticks)
Probing time = 0.01 sec. (10.58 ticks)
Clique table members: 1141.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (7.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          287.0000    41328.0000              --- 
      0     0        cutoff            287.0000                      8     --- 

Root node processing (before b&c):
  Real time             =    0.21 sec. (280.91 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.21 sec. (280.91 ticks)
Primal:	287
Dual:	287
Status:	Optimal
Time:	0.23
Sequence:
	4
	0
	5
	4
	3
	0
	5
	4
	0
	9
	5
	4
	1
	0
	9
	1
	4
	1
	8
	1
	4
	3
	9
	9
	9
	9
	9
	8
	1
	4
	5
	0
	9
	9
	0
	1
	4
	3
	0
	4
	1
	0
	4
	1
	4
	0
	3
	9
	9
	0
	1
	4
	1
	0
	1
	4
	4
	0
	5
	9
	0
	5
	4
	0
	5
	9
	0
	1
	9
	0
	5
	4
	0
	1
	4
	1
	0
	9
	1
	0
	1
	9
	0
	1
	9
	8
	1
	9
	8
	5
	9
	5
	0
	9
	9
	5
	8
	9
	5
	9
	9
	9
	9
	5
	0
	5
	9
	5
	9
	5
	8
	9
	9
	5
	0
	9
	9
	0
	9
	9
	0
	5
	9
	0
	9
	5
	9
	0
	9
	9
	0
	5
	9
	0
	9
	5
	0
	9
	9
	9
	9
	0
	5
	9
	0
	5
	9
	9
	9
	0
	9
	5
	0
	5
	9
	0
	5
	9
	5
	9
	5
	0
	9
	9
	9
	5
	9
	0
	9
	5
	0
	5
	9
	0
	9
	5
	9
	9
	0
	9
	5
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	5
	9
	5
	9
	9
	9
	0
	9
	5
	0
	9
	5
	9
	5
	0
	9
	9
	5
	9
	0
	5
	9
	9
	5
	9
	0
	9
	5
	9
	5
	0
	9
	5
	9
	0
	5
	9
	0
	9
	9
	5
	0
	9
	9
	9
	9
	5
	9
	0
	5
	9
	9
	5
	0
	9
	5
	9
	5
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	0
