Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99972036999998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 377.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 419 rows and 755 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2260 rows, 4147 columns, and 106308 nonzeros.
Reduced MIP has 4147 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (206.09 ticks)
Probing time = 0.02 sec. (14.64 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2260 rows, 4147 columns, and 106443 nonzeros.
Reduced MIP has 4147 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (158.78 ticks)
Probing time = 0.01 sec. (14.65 ticks)
Clique table members: 1501.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (13.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          377.0000    71253.0000              --- 
      0     0        cutoff            377.0000                     11     --- 

Root node processing (before b&c):
  Real time             =    0.37 sec. (486.70 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.37 sec. (486.70 ticks)
Primal:	377
Dual:	377
Status:	Optimal
Time:	0.41
Sequence:
	3
	0
	1
	9
	0
	1
	4
	1
	9
	9
	0
	4
	9
	7
	4
	2
	5
	9
	1
	4
	0
	7
	4
	10
	4
	4
	10
	4
	2
	3
	9
	5
	4
	1
	4
	4
	10
	0
	11
	9
	2
	10
	4
	0
	3
	4
	5
	9
	10
	0
	5
	9
	4
	5
	0
	10
	4
	2
	7
	4
	9
	5
	0
	4
	5
	9
	7
	9
	9
	5
	9
	10
	9
	7
	4
	0
	4
	4
	0
	1
	9
	0
	3
	9
	9
	0
	1
	9
	0
	11
	9
	9
	9
	4
	4
	3
	4
	4
	9
	9
	9
	9
	3
	9
	0
	4
	9
	4
	11
	9
	9
	0
	4
	9
	0
	9
	7
	0
	9
	9
	0
	4
	4
	0
	9
	4
	0
	7
	9
	0
	9
	9
	0
	4
	4
	0
	11
	4
	9
	0
	9
	9
	0
	9
	9
	4
	0
	11
	4
	4
	0
	9
	9
	0
	4
	11
	0
	9
	9
	0
	9
	4
	0
	9
	4
	0
	9
	9
	7
	0
	4
	4
	0
	9
	7
	4
	0
	9
	4
	0
	11
	9
	0
	4
	4
	0
	9
	11
	0
	9
	9
	9
	9
	9
	0
	4
	11
	9
	0
	4
	9
	0
	9
	4
	4
	9
	7
	0
	4
	4
	9
	4
	0
	9
	4
	4
	9
	4
	4
	9
	4
	0
	9
	4
	9
	9
	4
	9
	9
	9
	4
	9
	9
	9
	0
	9
	4
	4
	0
	4
	9
	9
	0
	9
	4
	9
	4
	9
	4
	9
	4
	0
	9
	4
	4
	0
	4
	4
	0
	9
	9
	9
	4
	4
	0
	4
	9
	9
	9
	9
	4
	9
	9
	0
	9
	9
	0
	4
	9
	4
	4
	0
	9
	9
	9
	9
	4
	4
	9
	9
	4
	4
	9
	0
	4
	9
	9
	0
	9
	9
	0
	9
	4
	0
	9
	9
	0
	9
	4
	9
	4
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	4
	4
	9
	9
	0
	9
	9
	0
	4
	9
	9
	9
	4
	4
	0
	4
	9
	9
	4
	9
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
