Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 1131 columns.
Reduced MIP has 2639 rows, 3394 columns, and 33397 nonzeros.
Reduced MIP has 3393 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.20 ticks)
Found incumbent of value 11.000000 after 0.05 sec. (32.77 ticks)
Probing time = 0.00 sec. (2.92 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2639 rows, 3394 columns, and 33397 nonzeros.
Reduced MIP has 3393 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.31 ticks)
Probing time = 0.00 sec. (2.92 ticks)
Clique table members: 377.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (44.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        0.0000   421       11.0000        0.0000     1105  100.00%
*     0+    0                            2.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1105    0.00%
Elapsed time = 0.31 sec. (249.24 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.31 sec. (249.45 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.31 sec. (249.45 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.34
Sequence:
	6
	0
	1
	9
	6
	0
	1
	9
	0
	1
	9
	9
	0
	9
	6
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	1
	9
	0
	1
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	5
	0
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	5
	9
	9
	5
	9
	6
	9
	5
	9
	0
	9
	9
	6
	9
	9
	9
	9
	0
	9
	9
	6
	9
	9
	9
	6
	2
	9
	9
	6
	0
	9
	9
	2
	6
	9
	0
	4
	6
	2
	4
	5
	0
	5
	9
	5
	9
	2
	11
	9
	6
	9
	1
	0
	1
	4
	0
	6
	9
	5
	0
	5
	4
	0
	1
	9
	6
	0
	11
	9
	0
	5
	9
	5
	0
	4
	5
	9
	0
	6
	9
	1
	9
	5
	0
	3
	4
	1
	0
	5
	9
	0
	4
	1
	0
	6
	9
	1
	0
	6
	4
	0
	5
	4
	2
	1
	4
	1
	0
	1
	4
	5
	0
	5
	9
	5
	0
	1
	9
	0
	9
	5
	0
	1
	9
	6
	0
	1
	9
	0
	1
	9
	0
	4
	6
	9
	5
	0
	6
	9
	5
	0
	5
	9
	1
	0
	6
	4
	11
	0
	5
	9
	6
	0
	11
	9
	5
	0
	9
	6
	2
	3
	9
	6
	2
	9
	5
	0
	5
	9
	0
	4
	1
	4
	5
	0
	6
	9
	1
	4
	1
	0
	6
	9
	5
	0
	4
	5
	0
	1
	4
	6
	0
	1
	4
	0
	9
	5
	0
	5
	4
	0
	1
	9
	6
	0
	5
	4
	0
	1
	9
	0
	4
	11
	0
	6
	4
	0
	5
	9
	5
	0
	1
	9
	6
	0
	9
	4
	5
	0
	6
	4
	2
	5
	4
	0
	5
	9
	0
	5
	9
	2
	4
	6
	0
	4
	5
	0
	4
	5
	0
	5
	9
	5
	0
	5
	4
	1
	4
	0
	9
	6
	2
	5
	4
	0
	5
	9
	5
	4
	0
	9
	1
	4
	1
	0
	4
	6
	9
	5
	0
	4
	5
	0
	1
	4
	9
	6
	0
	5
	9
	6
	0
	9
	5
	0
	3
	9
	5
	0
	5
	9
	6
	4
	0
	11
	4
	0
	4
	6
	0
	3
	9
	0
