Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Found incumbent of value 1.000000 after 0.00 sec. (1.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 1510 rows and 3745 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 3745 rows, 5244 columns, and 41108 nonzeros.
Reduced MIP has 5243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.47 ticks)
Probing time = 0.01 sec. (7.82 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 3745 rows, 5244 columns, and 41108 nonzeros.
Reduced MIP has 5243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (23.59 ticks)
Probing time = 0.01 sec. (7.82 ticks)
Clique table members: 751.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.05 sec. (47.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000        0.0000           100.00%
      0     0        0.0000    54        1.0000        0.0000     1230  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1230    0.00%
Elapsed time = 0.27 sec. (249.38 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.27 sec. (249.72 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.27 sec. (249.72 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.3
Sequence:
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	5
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	5
	0
	9
	5
	4
	0
	1
	9
	0
	9
	4
	0
	4
	1
	0
	9
	9
	0
	4
	9
	0
	5
	9
	0
	1
	9
	0
	9
	4
	9
	9
	0
	9
	1
	0
	4
	9
	0
	5
	9
	0
	9
	9
	4
	0
	4
	9
	0
	9
	5
	0
	4
	9
	0
	5
	9
	0
	1
	9
	0
	9
	9
	0
	9
	9
	0
	4
	5
	0
	4
	5
	0
	4
	9
	0
	9
	9
	0
	5
	4
	0
	9
	9
	0
	9
	5
	0
	9
	9
	0
	5
	4
	0
	4
	9
	9
	0
	5
	9
	0
	5
	9
	0
	9
	4
	8
	9
	5
	9
	0
	9
	9
	0
	1
	9
	0
	4
	4
	0
	9
	9
	0
	9
	9
	0
	9
	4
	5
	0
	5
	4
	0
	4
	9
	0
	4
	4
	9
	0
	5
	9
	0
	9
	4
	0
	9
	1
	0
	9
	9
	0
	5
	9
	0
	9
	5
	4
	0
	4
	5
	0
	1
	4
	0
	9
