Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Found incumbent of value 1.000000 after 0.00 sec. (0.25 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 269 rows and 768 columns.
Reduced MIP has 639 rows, 769 columns, and 5565 nonzeros.
Reduced MIP has 768 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.53 ticks)
Probing time = 0.00 sec. (0.88 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 639 rows, 769 columns, and 5565 nonzeros.
Reduced MIP has 768 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.04 ticks)
Probing time = 0.00 sec. (0.88 ticks)
Clique table members: 128.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (4.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000        0.0000           100.00%
      0     0        0.0000    50        1.0000        0.0000      298  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      298    0.00%
Elapsed time = 0.03 sec. (23.65 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.03 sec. (23.71 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.03 sec. (23.71 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.04
Sequence:
	4
	4
	2
	9
	5
	2
	9
	9
	2
	9
	9
	9
	9
	2
	5
	9
	2
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	1
	4
	2
	4
	4
	2
	4
	1
	9
	5
	2
	5
	4
	9
	5
	9
	5
	9
	5
	2
	5
	4
	2
	5
	9
	2
	1
	4
	2
	1
	9
	9
	5
	4
	2
	4
	5
	2
	9
	5
	2
	4
	5
	2
	9
	1
	0
	5
	4
	1
	4
	2
	5
	4
	9
	4
	5
	9
	5
	2
	4
	4
	1
	9
	1
	2
	1
	4
	5
	2
	5
	9
	1
	0
	5
	9
	5
	2
	1
	9
	2
	4
	5
	9
	4
	1
	4
	5
	2
	4
	1
	2
	5
	4
	0
	4
	1
	4
	4
