Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 756 rows and 1860 columns.
Reduced MIP has 1860 rows, 2605 columns, and 20373 nonzeros.
Reduced MIP has 2604 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.09 ticks)
Found incumbent of value 5.000000 after 0.04 sec. (25.90 ticks)
Probing time = 0.00 sec. (2.65 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1860 rows, 2605 columns, and 20373 nonzeros.
Reduced MIP has 2604 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.29 ticks)
Probing time = 0.00 sec. (2.65 ticks)
Clique table members: 372.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (17.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            5.0000        0.0000           100.00%
      0     0        0.0000    76        5.0000        0.0000      732  100.00%
*     0+    0                            1.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      732    0.00%
Elapsed time = 0.13 sec. (110.25 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.13 sec. (110.45 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.13 sec. (110.45 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.15
Sequence:
	5
	9
	10
	9
	5
	9
	9
	9
	9
	9
	9
	5
	9
	9
	5
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	5
	9
	9
	5
	9
	9
	1
	9
	9
	1
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	5
	9
	9
	5
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	4
	1
	9
	9
	5
	0
	1
	4
	5
	0
	5
	4
	1
	0
	10
	4
	5
	9
	5
	9
	5
	4
	9
	5
	0
	5
	9
	5
	9
	5
	9
	5
	9
	5
	0
	5
	9
	1
	4
	5
	9
	1
	8
	10
	4
	5
	9
	1
	4
	1
	9
	0
	1
	4
	1
	4
	1
	4
	5
	9
	5
	9
	5
	9
	1
	9
	5
	0
	5
	9
	9
	1
	4
	1
	0
	1
	9
	0
	1
	4
	5
	9
	8
	1
	9
	1
	4
	5
	0
	5
	9
	5
	4
	1
	9
	5
	0
	5
	9
	1
	9
	10
	9
	1
	9
	4
	10
	9
	5
	0
	1
	9
	5
	9
	5
	0
	5
	9
	0
	4
	10
	8
	5
	9
	1
	4
	10
	9
	1
	9
	5
	4
	1
	0
	5
	9
	1
	9
	5
	4
	1
	0
	1
	9
	9
	1
	0
	1
	9
	4
	1
	4
	5
	9
	5
	9
	5
	4
	9
	5
	4
	9
	1
	9
	5
	0
	1
	4
	1
	0
	1
	9
	1
	0
	9
	1
	9
	5
	9
	5
	4
	1
	9
	5
	4
	1
	9
	1
	4
	5
	9
	5
	9
	5
	9
	1
	4
	1
	0
	5
	4
	1
	0
	4
	5
	9
	1
	9
	9
	10
	0
	4
	4
	9
	9
	9
	5
	8
	1
	9
	9
	5
	4
	1
	4
	0
	1
	9
	1
	0
	10
	4
	5
	9
	5
	9
	5
	9
	1
	4
	9
	1
	9
	9
	5
	4
	1
	9
	5
	9
	1
	9
	1
	9
	10
	4
	9
	9
	9
	5
	9
	5
	9
	10
	9
	1
	9
	5
	9
	9
	10
	9
	5
	0
	1
