Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Found incumbent of value 1.000000 after 0.00 sec. (0.34 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 365 rows and 1056 columns.
Reduced MIP has 879 rows, 1057 columns, and 7677 nonzeros.
Reduced MIP has 1056 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (4.76 ticks)
Probing time = 0.00 sec. (1.22 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 879 rows, 1057 columns, and 7677 nonzeros.
Reduced MIP has 1056 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (4.08 ticks)
Probing time = 0.00 sec. (1.22 ticks)
Clique table members: 176.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000        0.0000           100.00%
      0     0        0.0000    18        1.0000        0.0000      309  100.00%
*     0+    0                            0.5000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      309    0.00%
Elapsed time = 0.04 sec. (27.91 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.04 sec. (28.00 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.04 sec. (28.00 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.03
Sequence:
	4
	4
	9
	4
	4
	9
	4
	4
	9
	9
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	9
	4
	4
	9
	9
	4
	4
	9
	4
	9
	4
	9
	4
	4
	9
	9
	9
	9
	9
	4
	4
	9
	9
	4
	4
	9
	9
	9
	9
	5
	2
	9
	9
	9
	1
	9
	0
	9
	9
	9
	0
	4
	4
	0
	4
	9
	5
	2
	4
	4
	2
	9
	1
	4
	9
	4
	5
	0
	4
	9
	4
	5
	2
	9
	9
	2
	9
	4
	0
	4
	9
	5
	4
	9
	4
	4
	1
	0
	4
	4
	0
	1
	9
	4
	0
	1
	9
	1
	2
	5
	9
	0
	9
	9
	0
	4
	4
	1
	9
	0
	9
	5
	0
	1
	4
	5
	2
	4
	4
	0
	9
	4
	1
	0
	4
	9
	0
	9
	4
	4
	2
	4
	9
	2
	4
	1
	2
	1
	9
	0
	4
	4
	0
	5
	4
	1
	9
	1
	9
	1
	4
	9
	0
	5
	4
	9
	2
	9
	1
	0
	4
	4
	0
	4
	4
