Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99994788799995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 246.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 400 rows and 1433 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 38 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2146 rows, 3222 columns, and 89051 nonzeros.
Reduced MIP has 3222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (181.12 ticks)
Probing time = 0.01 sec. (13.61 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2146 rows, 3222 columns, and 89171 nonzeros.
Reduced MIP has 3222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (132.25 ticks)
Probing time = 0.01 sec. (13.62 ticks)
Clique table members: 1428.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (37.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          246.0000    64261.0000              --- 
      0     0      358.0000    30      246.0000      358.0000      525   45.53%
*     0+    0                          358.0000      358.0000             0.00%
      0     0        cutoff            358.0000      358.0000      525    0.00%
Elapsed time = 0.39 sec. (496.29 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.39 sec. (496.47 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.39 sec. (496.47 ticks)
Primal:	358
Dual:	358
Status:	Optimal
Time:	0.4
Sequence:
	5
	0
	9
	9
	5
	0
	5
	9
	5
	0
	5
	9
	6
	9
	9
	4
	5
	0
	5
	9
	5
	9
	5
	9
	5
	0
	5
	9
	5
	9
	9
	0
	5
	9
	4
	0
	5
	9
	5
	9
	1
	0
	1
	4
	5
	9
	9
	9
	9
	9
	1
	0
	1
	4
	1
	9
	1
	9
	0
	1
	9
	9
	1
	9
	1
	0
	9
	1
	9
	1
	9
	9
	5
	0
	9
	9
	5
	9
	1
	9
	1
	9
	9
	9
	9
	9
	1
	9
	9
	9
	4
	1
	0
	1
	9
	0
	1
	4
	5
	0
	4
	1
	9
	0
	1
	9
	7
	0
	1
	9
	1
	9
	5
	0
	9
	5
	0
	4
	9
	8
	1
	4
	6
	0
	1
	4
	1
	0
	1
	4
	0
	1
	4
	4
	0
	5
	9
	0
	5
	9
	0
	5
	9
	5
	9
	0
	1
	9
	9
	1
	9
	9
	5
	9
	9
	1
	9
	1
	9
	1
	0
	9
	5
	0
	9
	5
	0
	9
	9
	0
	9
	9
	0
	1
	9
	5
	0
	9
	9
	1
	0
	5
	4
	0
	9
	9
	0
	4
	1
	0
	5
	9
	0
	9
	9
	0
	9
	9
	1
	0
	9
	9
	0
	9
	4
	0
	4
	9
	9
	5
	9
	9
	1
	9
	9
	0
	9
	9
	0
	9
	9
	6
	0
	5
	9
	1
	0
	9
	9
	0
	5
	9
	5
	0
	5
	9
	9
	1
	0
	5
	9
	0
	5
	9
	5
	0
	5
	9
	0
	5
	9
	0
	5
	9
	1
	0
	9
	1
	0
	6
	9
	9
	8
	5
	9
	0
	1
	9
	9
	5
	0
	9
	1
	0
	9
	9
	0
	9
	1
	0
	5
	9
	0
	1
	9
	4
	0
	4
	4
	0
	4
	4
	9
	6
	4
	0
	4
	5
	9
	8
	5
	9
	8
	9
	6
	9
	8
	1
	9
	5
	9
	8
	9
	1
	9
	1
	0
	1
	9
	1
	0
	1
	9
	9
	1
	9
	1
	9
	1
	4
	4
	9
	0
	4
	1
	0
	1
	9
	1
	0
	1
	9
	1
	9
	1
	9
	1
	0
	1
	4
	9
	1
	0
	1
	9
	5
	0
	5
