Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99990894099994
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 284.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 428 rows and 1537 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 33 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2300 rows, 3456 columns, and 100067 nonzeros.
Reduced MIP has 3456 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (195.15 ticks)
Probing time = 0.02 sec. (13.36 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2300 rows, 3456 columns, and 100181 nonzeros.
Reduced MIP has 3456 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (147.15 ticks)
Probing time = 0.02 sec. (13.37 ticks)
Clique table members: 1529.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (31.83 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          284.0000    73920.0000              --- 
      0     0      384.0000    28      284.0000      384.0000      507   35.21%
*     0+    0                          384.0000      384.0000             0.00%
      0     0        cutoff            384.0000      384.0000      507    0.00%
Elapsed time = 0.45 sec. (516.54 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.45 sec. (516.73 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.45 sec. (516.73 ticks)
Primal:	384
Dual:	384
Status:	Optimal
Time:	0.48
Sequence:
	0
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	9
	5
	9
	9
	0
	3
	4
	1
	9
	4
	9
	9
	2
	1
	9
	2
	11
	9
	2
	9
	9
	2
	9
	9
	2
	1
	9
	9
	9
	9
	9
	2
	9
	9
	2
	5
	4
	2
	5
	9
	2
	1
	9
	0
	9
	5
	9
	9
	2
	9
	1
	9
	5
	2
	9
	5
	4
	2
	9
	1
	2
	9
	1
	9
	5
	4
	9
	4
	1
	9
	4
	5
	9
	1
	9
	5
	9
	9
	9
	4
	9
	1
	4
	1
	4
	4
	0
	1
	4
	0
	4
	1
	4
	0
	4
	1
	4
	0
	9
	5
	0
	4
	4
	9
	5
	0
	5
	9
	5
	4
	1
	4
	9
	1
	9
	3
	0
	4
	1
	0
	4
	4
	9
	0
	1
	4
	5
	0
	1
	4
	0
	4
	5
	0
	5
	9
	5
	4
	9
	4
	4
	1
	4
	1
	4
	1
	9
	9
	0
	4
	5
	9
	5
	0
	4
	4
	0
	5
	9
	4
	5
	0
	4
	4
	9
	4
	4
	0
	5
	9
	4
	4
	9
	4
	4
	0
	9
	4
	4
	9
	9
	5
	9
	5
	9
	5
	9
	4
	1
	9
	4
	0
	9
	1
	9
	9
	9
	9
	9
	5
	9
	9
	9
	0
	4
	4
	1
	9
	4
	1
	9
	5
	9
	5
	9
	5
	0
	5
	9
	9
	0
	9
	9
	9
	9
	9
	1
	9
	5
	0
	9
	4
	9
	4
	9
	4
	4
	0
	4
	4
	0
	5
	4
	0
	1
	4
	0
	5
	9
	5
	9
	11
	4
	4
	1
	0
	1
	4
	0
	4
	1
	9
	0
	5
	9
	0
	4
	5
	0
	4
	9
	5
	9
	9
	0
	4
	1
	9
	1
	0
	1
	9
	9
	5
	9
	4
	9
	5
	0
	4
	9
	4
	4
	9
	5
	4
	9
	5
	9
	5
	0
	4
	9
	5
	9
	11
	9
	1
	4
	1
	4
	1
	4
	1
	4
	9
	4
	4
	9
	4
	4
	1
	4
	1
	4
	0
	4
	9
	4
	9
	5
	9
	0
	5
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	1
	9
	9
	9
	0
	9
	9
	9
	4
	9
	9
	9
	5
	4
	9
	1
	9
	9
	2
	9
	1
	4
	2
	4
	9
	0
