Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.999985982
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 99.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 413 rows and 1111 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 37 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2217 rows, 3700 columns, and 97891 nonzeros.
Reduced MIP has 3700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (190.51 ticks)
Probing time = 0.02 sec. (14.56 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2217 rows, 3700 columns, and 98023 nonzeros.
Reduced MIP has 3700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (146.23 ticks)
Probing time = 0.02 sec. (14.57 ticks)
Clique table members: 1473.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.13 sec. (140.36 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           99.0000    68635.0000              --- 
      0     0      370.0000   320       99.0000      370.0000     1267  273.74%
*     0+    0                          370.0000      370.0000             0.00%
      0     0        cutoff            370.0000      370.0000     1267    0.00%
Elapsed time = 0.80 sec. (909.97 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.80 sec. (910.16 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.80 sec. (910.16 ticks)
Primal:	370
Dual:	370
Status:	Optimal
Time:	0.84
Sequence:
	7
	9
	1
	9
	1
	4
	7
	9
	9
	5
	2
	4
	7
	9
	5
	9
	10
	2
	7
	4
	1
	9
	1
	4
	1
	4
	7
	9
	4
	5
	2
	4
	9
	7
	4
	10
	4
	9
	10
	9
	7
	4
	2
	4
	5
	9
	7
	4
	9
	4
	5
	9
	7
	9
	9
	4
	5
	9
	1
	9
	11
	9
	10
	4
	4
	9
	7
	9
	5
	9
	4
	5
	2
	5
	9
	7
	9
	1
	9
	4
	1
	4
	7
	9
	5
	9
	1
	4
	7
	9
	4
	1
	9
	4
	7
	0
	5
	4
	1
	0
	4
	7
	2
	1
	4
	1
	4
	4
	0
	7
	9
	5
	4
	10
	4
	5
	2
	7
	4
	1
	4
	5
	2
	7
	4
	1
	4
	10
	4
	7
	9
	0
	5
	4
	0
	7
	4
	0
	1
	4
	0
	7
	4
	9
	5
	4
	10
	9
	7
	4
	1
	4
	4
	10
	4
	7
	2
	4
	5
	0
	4
	7
	9
	4
	4
	2
	5
	9
	7
	4
	10
	4
	4
	1
	4
	4
	1
	4
	4
	9
	7
	4
	10
	4
	4
	9
	7
	0
	5
	9
	0
	10
	4
	7
	0
	1
	9
	1
	0
	7
	9
	1
	0
	5
	9
	7
	4
	0
	4
	1
	9
	0
	7
	9
	5
	9
	5
	9
	7
	4
	9
	9
	1
	9
	9
	7
	9
	4
	5
	9
	4
	5
	9
	5
	9
	7
	9
	5
	9
	5
	9
	0
	9
	7
	9
	10
	4
	5
	9
	0
	7
	4
	0
	5
	9
	5
	9
	7
	0
	5
	4
	1
	0
	7
	4
	1
	4
	1
	0
	7
	4
	9
	4
	1
	4
	7
	9
	9
	10
	4
	5
	0
	5
	9
	7
	0
	4
	4
	1
	4
	0
	7
	9
	2
	4
	5
	9
	4
	7
	9
	10
	4
	10
	9
	7
	9
	4
	4
	9
	4
	4
	1
	4
	11
	4
	5
	2
	10
	4
	7
	9
	4
	1
	9
	4
	7
	9
	5
	0
	5
	4
	9
	2
	4
	7
	0
	5
	9
	5
	2
	7
	9
	4
	5
	9
	5
	4
	9
	5
	9
	4
	7
	0
	5
	9
	5
	2
	7
	9
	1
	4
	10
	4
	7
	9
	4
	10
	9
	0
	4
