Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998572699997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 206 coefficients.
Reduced MIP has 614 rows, 2700 columns, and 34300 nonzeros.
Reduced MIP has 2700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (68.53 ticks)
Probing time = 0.01 sec. (9.69 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 614 rows, 2700 columns, and 34742 nonzeros.
Reduced MIP has 2700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (35.58 ticks)
Probing time = 0.01 sec. (9.76 ticks)
Clique table members: 400.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.20 sec. (255.90 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000     5050.0000              --- 
      0     0      100.0000   494        1.0000      100.0000     1857     --- 
      0     0      100.0000    61        1.0000   ZeroHalf: 1     2264     --- 
*     0+    0                          100.0000      100.0000             0.00%
      0     0        cutoff            100.0000      100.0000     2264    0.00%
Elapsed time = 2.57 sec. (3143.78 ticks, tree = 0.01 MB, solutions = 2)

Zero-half cuts applied:  1

Root node processing (before b&c):
  Real time             =    2.57 sec. (3143.88 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    2.57 sec. (3143.88 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	2.58
Sequence:
	24
	3
	0
	4
	0
	2
	13
	0
	1
	15
	3
	22
	4
	0
	1
	25
	2
	0
	4
	19
	2
	18
	5
	0
	20
	11
	3
	15
	5
	19
	7
	22
	5
	10
	14
	22
	3
	15
	5
	19
	13
	8
	3
	15
	14
	11
	4
	11
	5
	16
	7
	8
	2
	10
	14
	11
	4
	11
	5
	12
	3
	0
	13
	0
	14
	10
	2
	11
	5
	16
	6
	11
	2
	0
	20
	8
	3
	15
	5
	9
	4
	5
	3
	8
	23
	8
	5
	10
	2
	9
	6
	8
	5
	18
	21
	8
	6
	0
	2
	17
