Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997395000003
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 65.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 21 rows and 0 columns.
MIP Presolve modified 204 coefficients.
Reduced MIP has 2700 rows, 6300 columns, and 109365 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (218.02 ticks)
Probing time = 0.02 sec. (18.48 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 16 coefficients.
Reduced MIP has 2700 rows, 6300 columns, and 109623 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (160.29 ticks)
Probing time = 0.02 sec. (18.50 ticks)
Clique table members: 1875.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.06 sec. (2127.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           65.0000    45150.0000              --- 
      0     0      300.0000  1232       65.0000      300.0000     6834  361.54%
      0     0      300.0000   275       65.0000      Cuts: 10    20177  361.54%
      0     0      300.0000   196       65.0000      Cuts: 18    26870  361.54%
      0     0      300.0000   351       65.0000      Cuts: 20    42815  361.54%
*     0+    0                          267.0000      300.0000            12.36%
*     0+    0                          292.0000      300.0000             2.74%
      0     0        cutoff            292.0000      300.0000    42815    2.74%
*     0+    0                          295.0000      300.0000             1.69%
*     0+    0                          297.0000      300.0000             1.01%
*     0+    0                          298.0000      300.0000             0.67%
Detecting symmetries...
      0     2      300.0000    29      298.0000      300.0000    42815    0.67%
Elapsed time = 41.53 sec. (44552.65 ticks, tree = 0.01 MB, solutions = 6)
      1     3      300.0000   436      298.0000      300.0000    54134    0.67%
      2     4      300.0000    42      298.0000      300.0000    54891    0.67%
*     3     1      integral     0      300.0000      300.0000    56188    0.00%
      3     0      300.0000     0      300.0000      300.0000    56188    0.00%

Clique cuts applied:  18
Zero-half cuts applied:  11

Root node processing (before b&c):
  Real time             =   41.36 sec. (44423.67 ticks)
Sequential b&c:
  Real time             =    3.91 sec. (3701.46 ticks)
                          ------------
Total (root+branch&cut) =   45.27 sec. (48125.14 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	45.3
Sequence:
	15
	17
	3
	12
	19
	6
	12
	11
	2
	5
	19
	3
	9
	13
	6
	9
	2
	13
	9
	6
	19
	5
	8
	19
	5
	7
	18
	15
	8
	1
	16
	8
	1
	15
	7
	18
	16
	7
	1
	15
	7
	18
	15
	4
	1
	16
	6
	17
	16
	4
	17
	15
	2
	17
	16
	4
	17
	5
	2
	11
	5
	1
	11
	12
	2
	17
	15
	4
	17
	16
	4
	17
	15
	4
	1
	11
	12
	1
	11
	5
	18
	11
	5
	1
	11
	3
	4
	10
	0
	4
	14
	0
	4
	10
	0
	2
	10
	6
	0
	10
	3
	2
	13
	9
	3
	13
	9
	6
	19
	5
	7
	19
	5
	7
	18
	16
	8
	1
	15
	8
	1
	16
	8
	18
	16
	8
	1
	15
	8
	1
	15
	2
	17
	15
	3
	17
	16
	4
	17
	15
	4
	7
	15
	1
	8
	5
	19
	8
	12
	19
	8
	5
	19
	8
	12
	19
	7
	5
	19
	8
	12
	13
	6
	9
	13
	4
	5
	17
	0
	12
	17
	0
	12
	1
	11
	12
	1
	7
	15
	18
	7
	5
	19
	2
	9
	13
	3
	9
	13
	3
	9
	13
	6
	9
	13
	3
	9
	13
	6
	9
	0
	2
	14
	0
	6
	17
	16
	2
	18
	8
	5
	19
	3
	4
	14
	6
	0
	10
	4
	0
	14
	6
	0
	14
	6
	0
	10
	3
	0
	14
	4
	0
	14
	3
	4
	10
	6
	0
	10
	2
	0
	10
	4
	0
	9
	6
	19
	6
	9
	13
	6
	9
	13
	3
	9
	13
	3
	9
	13
	3
	5
	11
	1
	12
	11
	2
	1
	11
	5
	1
	11
	12
	1
	11
	5
	3
	11
	5
	4
	11
	18
	2
	2
	14
	0
	3
	10
	0
	4
	14
	0
	6
	3
	10
	6
	0
	10
	6
	0
	10
