Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997388300005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 139 coefficients.
Reduced MIP has 2413 rows, 10400 columns, and 189090 nonzeros.
Reduced MIP has 10400 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.26 sec. (359.32 ticks)
Probing time = 0.03 sec. (26.35 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 13 coefficients.
Reduced MIP has 2413 rows, 10400 columns, and 189320 nonzeros.
Reduced MIP has 10400 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.19 sec. (295.72 ticks)
Probing time = 0.03 sec. (26.37 ticks)
Clique table members: 1750.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 9.53 sec. (12645.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            3.0000    80200.0000              --- 
      0     0      400.0000  1472        3.0000      400.0000    20353     --- 
*     0+    0                           92.0000      400.0000           334.78%
      0     0      400.0000   274       92.0000       Cuts: 4    22252  334.78%
      0     0      400.0000   689       92.0000       Cuts: 7    26556  334.78%
*     0+    0                          400.0000      400.0000             0.00%
      0     0        cutoff            400.0000      400.0000    26556    0.00%
      0     0        cutoff            400.0000      400.0000    26556    0.00%
Elapsed time = 60.17 sec. (71195.21 ticks, tree = 0.01 MB, solutions = 3)

Clique cuts applied:  3
Zero-half cuts applied:  6
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   60.17 sec. (71196.30 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   60.17 sec. (71196.30 ticks)
Primal:	400
Dual:	400
Status:	Optimal
Time:	60.22
Sequence:
	23
	5
	14
	11
	13
	5
	16
	7
	21
	0
	20
	9
	14
	5
	21
	0
	23
	7
	12
	11
	12
	6
	23
	1
	21
	9
	12
	5
	21
	1
	20
	5
	16
	7
	7
	16
	6
	5
	18
	5
	12
	10
	21
	1
	23
	5
	13
	11
	20
	1
	23
	6
	12
	11
	20
	1
	23
	5
	12
	11
	21
	0
	23
	5
	14
	11
	20
	0
	23
	7
	14
	5
	23
	0
	21
	11
	12
	5
	20
	3
	22
	5
	16
	5
	14
	9
	21
	0
	23
	7
	12
	9
	21
	0
	23
	7
	12
	11
	20
	0
	21
	9
	14
	5
	13
	7
	16
	5
	20
	1
	22
	5
	16
	5
	21
	1
	20
	10
	12
	5
	23
	1
	22
	9
	12
	5
	18
	5
	13
	9
	21
	1
	23
	6
	12
	11
	20
	1
	20
	9
	13
	7
	9
	12
	7
	23
	1
	20
	9
	13
	7
	23
	1
	20
	5
	16
	5
	7
	18
	6
	5
	16
	7
	21
	2
	20
	5
	18
	5
	7
	16
	5
	21
	2
	20
	5
	18
	7
	13
	9
	12
	7
	21
	0
	20
	9
	14
	5
	17
	5
	20
	3
	21
	5
	16
	5
	21
	4
	20
	5
	16
	7
	7
	16
	5
	20
	3
	22
	5
	16
	5
	14
	9
	20
	1
	23
	7
	12
	9
	21
	0
	21
	5
	16
	7
	20
	3
	20
	5
	19
	5
	20
	3
	20
	8
	16
	5
	20
	1
	23
	5
	14
	10
	20
	1
	23
	5
	15
	9
	20
	1
	9
	21
	0
	23
	7
	12
	11
	5
	13
	9
	21
	1
	23
	5
	12
	11
	20
	0
	23
	7
	12
	9
	20
	1
	21
	5
	16
	6
	20
	1
	23
	7
	13
	9
	14
	5
	21
	2
	20
	7
	16
	5
	20
	3
	21
	6
	12
	9
	21
	1
	20
	9
	12
	7
	19
	5
	12
	9
	20
	1
	21
	9
	12
	5
	24
	1
	20
	9
	12
	7
	18
	5
	12
	9
	13
	7
	12
	11
	12
	6
	18
	5
	7
	12
	9
	13
	5
	18
	5
	12
	11
	20
	1
	23
	6
	12
	9
	21
	1
	23
	6
	12
	7
	16
	7
	20
	2
	21
	5
	12
	11
	20
	1
	20
	9
	15
	5
	20
	3
	20
	5
	18
	6
	14
	9
	12
	7
	23
	1
	20
	9
	12
	8
	16
	7
	5
	16
	7
	20
	3
	20
	6
	18
	5
	12
	9
	14
	8
	23
