Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99988621299997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 247.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 531 rows and 1236 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 36 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1235 rows, 1976 columns, and 42678 nonzeros.
Reduced MIP has 1976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (94.25 ticks)
Probing time = 0.01 sec. (9.35 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 7 coefficients.
Reduced MIP has 1235 rows, 1976 columns, and 42806 nonzeros.
Reduced MIP has 1976 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (65.60 ticks)
Probing time = 0.01 sec. (9.36 ticks)
Clique table members: 741.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.80 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          247.0000    30628.0000              --- 
      0     0        cutoff            247.0000                      8     --- 

Root node processing (before b&c):
  Real time             =    0.17 sec. (214.95 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.17 sec. (214.95 ticks)
Primal:	247
Dual:	247
Status:	Optimal
Time:	0.17
Sequence:
	4
	4
	3
	4
	4
	9
	4
	4
	0
	5
	4
	2
	4
	4
	1
	4
	4
	9
	4
	4
	1
	4
	4
	2
	4
	4
	1
	4
	4
	0
	4
	4
	1
	4
	4
	2
	4
	4
	1
	4
	4
	9
	4
	4
	0
	4
	4
	9
	4
	4
	9
	4
	4
	0
	4
	4
	1
	4
	4
	2
	4
	4
	1
	4
	4
	1
	4
	4
	2
	4
	4
	1
	9
	9
	4
	9
	2
	9
	9
	9
	2
	4
	4
	9
	9
	4
	9
	9
	2
	4
	9
	2
	9
	9
	4
	4
	2
	4
	9
	2
	4
	4
	9
	2
	9
	4
	9
	2
	9
	4
	2
	4
	4
	2
	9
	4
	4
	2
	4
	9
	2
	9
	9
	2
	4
	9
	4
	9
	4
	2
	9
	9
	2
	4
	4
	9
	9
	4
	4
	2
	9
	9
	4
	9
	9
	2
	9
	9
	2
	4
	9
	2
	9
	4
	2
	4
	9
	9
	2
	4
	4
	2
	9
	4
	9
	2
	9
	9
	9
	2
	4
	9
	2
	4
	4
	9
	9
	2
	9
	4
	4
	2
	4
	9
	9
	4
	4
	9
	4
	4
	9
	9
	9
	4
	2
	9
	9
	9
	9
	2
	4
	4
	9
	9
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
	2
	4
	4
