Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99981322099995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 214.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 44 rows and 857 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 61 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1491 rows, 1926 columns, and 38066 nonzeros.
Reduced MIP has 1926 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (82.35 ticks)
Probing time = 0.01 sec. (8.88 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 1491 rows, 1926 columns, and 38226 nonzeros.
Reduced MIP has 1926 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (55.84 ticks)
Probing time = 0.01 sec. (8.89 ticks)
Clique table members: 1060.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          214.0000    23005.0000              --- 
      0     0        cutoff            214.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.14 sec. (186.12 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.14 sec. (186.12 ticks)
Primal:	214
Dual:	214
Status:	Optimal
Time:	0.15
Sequence:
	11
	9
	6
	4
	1
	4
	1
	0
	6
	4
	11
	0
	5
	4
	2
	1
	4
	5
	0
	1
	4
	5
	2
	11
	4
	5
	2
	5
	9
	2
	1
	4
	2
	4
	9
	2
	1
	4
	2
	5
	9
	2
	1
	4
	4
	2
	4
	4
	9
	2
	11
	4
	2
	5
	9
	2
	4
	1
	0
	11
	4
	2
	5
	4
	2
	1
	9
	0
	1
	9
	9
	2
	5
	9
	0
	4
	5
	2
	4
	9
	11
	0
	9
	4
	4
	0
	5
	4
	0
	4
	11
	2
	9
	4
	5
	0
	4
	4
	0
	11
	9
	2
	4
	4
	2
	4
	5
	2
	9
	5
	2
	9
	4
	2
	9
	9
	4
	4
	0
	9
	4
	4
	9
	4
	2
	5
	9
	2
	5
	4
	0
	4
	5
	0
	4
	4
	2
	4
	5
	0
	9
	5
	0
	9
	4
	9
	5
	9
	5
	0
	4
	4
	9
	2
	9
	9
	9
	5
	9
	5
	2
	9
	5
	0
	9
	9
	5
	9
	0
	5
	9
	2
	9
	9
	9
	5
	0
	9
	9
	2
	9
	5
	9
	2
	9
	9
	0
	9
	9
	2
	9
	9
	2
	9
	5
	9
	2
	9
	5
	2
	9
	9
	9
	0
	9
	5
	2
	5
	9
	0
	9
	5
	2
	5
