Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               597.283166306
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 385.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 429 rows and 775 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 37 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2320 rows, 4257 columns, and 111051 nonzeros.
Reduced MIP has 4257 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (213.06 ticks)
Probing time = 0.02 sec. (15.18 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2320 rows, 4257 columns, and 111183 nonzeros.
Reduced MIP has 4257 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (165.36 ticks)
Probing time = 0.02 sec. (15.19 ticks)
Clique table members: 1542.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.26 sec. (321.43 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          385.0000    75078.0000              --- 
      0     0      387.0000   705      385.0000      387.0000     1931    0.52%
*     0+    0                          387.0000      387.0000             0.00%
      0     0        cutoff            387.0000      387.0000     1931    0.00%
Elapsed time = 1.07 sec. (1135.37 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    1.08 sec. (1135.56 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.08 sec. (1135.56 ticks)
Primal:	387
Dual:	387
Status:	Optimal
Time:	1.1
Sequence:
	7
	4
	9
	5
	9
	9
	7
	9
	4
	0
	10
	4
	7
	9
	10
	9
	5
	9
	7
	9
	10
	9
	5
	9
	7
	9
	1
	2
	4
	9
	7
	4
	2
	1
	9
	9
	2
	7
	9
	1
	9
	4
	9
	7
	9
	9
	4
	4
	9
	7
	4
	2
	4
	5
	9
	7
	9
	9
	4
	5
	9
	7
	4
	9
	9
	5
	2
	7
	9
	4
	1
	2
	5
	9
	7
	9
	1
	4
	5
	9
	7
	9
	10
	9
	5
	9
	7
	9
	2
	9
	5
	9
	5
	9
	9
	9
	11
	9
	5
	4
	0
	4
	7
	0
	5
	4
	1
	4
	7
	0
	10
	4
	5
	0
	7
	4
	2
	5
	4
	9
	7
	4
	2
	1
	4
	2
	4
	7
	0
	4
	4
	1
	4
	7
	2
	5
	4
	2
	4
	7
	9
	4
	4
	1
	2
	7
	4
	10
	4
	4
	9
	7
	4
	1
	4
	9
	4
	7
	9
	4
	5
	2
	5
	4
	11
	4
	4
	9
	4
	4
	11
	4
	4
	9
	4
	4
	2
	7
	9
	2
	1
	4
	4
	11
	4
	4
	9
	5
	4
	11
	4
	9
	4
	4
	0
	7
	4
	2
	9
	9
	0
	11
	9
	5
	9
	5
	2
	7
	9
	5
	9
	0
	4
	7
	2
	9
	4
	2
	4
	7
	9
	9
	9
	1
	4
	7
	9
	9
	9
	10
	9
	7
	4
	2
	9
	5
	9
	7
	0
	5
	9
	5
	4
	11
	4
	0
	5
	4
	0
	7
	4
	9
	0
	5
	9
	0
	7
	9
	1
	4
	5
	0
	7
	4
	0
	10
	9
	0
	7
	9
	1
	4
	1
	0
	7
	4
	10
	0
	1
	4
	7
	9
	4
	5
	2
	9
	7
	9
	4
	4
	9
	4
	11
	4
	1
	4
	1
	4
	7
	2
	4
	4
	1
	4
	7
	2
	4
	5
	9
	0
	7
	9
	9
	9
	5
	2
	7
	9
	2
	4
	10
	4
	7
	0
	9
	9
	0
	4
	7
	0
	1
	4
	5
	9
	7
	9
	5
	9
	5
	2
	7
	9
	4
	5
	9
	5
	0
	4
	11
	0
	4
	5
	0
	5
	9
	7
	2
	5
	4
	9
	9
	7
	0
	5
	9
	0
	9
	7
	0
	10
	9
	5
	0
	3
	9
	0
	4
	9
	4
	11
	0
	5
	4
	2
	4
	7
	0
