Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99349401400002
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1811 rows, 7200 columns, and 77670 nonzeros.
Reduced MIP has 7200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (38.67 ticks)
Probing time = 0.01 sec. (4.45 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1811 rows, 7200 columns, and 77670 nonzeros.
Reduced MIP has 7200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (47.39 ticks)
Probing time = 0.01 sec. (4.45 ticks)
Clique table members: 1193.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.47 sec. (1600.06 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000  1368                      0.0000     4902         
      0     0        0.0000   205                  Cliques: 1     4938         
      0     0        0.0000   277                    Cuts: 55     7900         
      0     0        0.0000   260                  Cliques: 1     9389         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     9389    0.00%
Elapsed time = 29.40 sec. (32844.84 ticks, tree = 0.01 MB, solutions = 1)

Clique cuts applied:  4
Zero-half cuts applied:  8

Root node processing (before b&c):
  Real time             =   29.40 sec. (32845.05 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   29.40 sec. (32845.05 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	29.4458
Sequence:
	20
	7
	13
	4
	7
	14
	4
	16
	4
	4
	17
	4
	11
	9
	18
	1
	21
	0
	6
	7
	13
	4
	22
	1
	18
	9
	11
	4
	21
	1
	20
	7
	11
	4
	9
	14
	4
	7
	11
	6
	22
	1
	18
	7
	11
	5
	23
	1
	18
	7
	12
	6
	7
	13
	4
	22
	1
	18
	9
	11
	5
	21
	1
	18
	7
	13
	5
	21
	1
	18
	6
	3
	18
	6
	15
	6
	5
	15
	4
	6
	16
	4
	18
	0
	23
	6
	11
	7
	19
	1
	23
	4
	11
	7
	6
	13
	7
	18
	0
	23
	6
	11
	7
	19
	1
	23
	4
	11
	8
	13
	4
	21
	1
	19
	6
	15
	4
	6
	3
	18
	4
	16
	6
	11
	7
	19
	1
	23
	4
	11
	8
	6
	11
	7
	18
	2
	18
	7
	11
	6
	10
	11
	4
	21
	1
	20
	7
	11
	4
	23
	0
	18
	9
	11
	6
	8
	11
	4
	9
	11
	5
	7
	11
	6
	21
	2
	18
	7
	13
	4
	10
	11
	4
	21
	1
	20
	7
	11
	4
	23
	1
	18
	8
	11
	6
	4
	16
	5
	11
	9
	18
	1
	19
	7
	11
	6
	23
	0
	18
	7
	13
	6
	7
	12
	4
	9
	11
	4
	10
	11
	6
	7
	11
	5
	9
	13
	4
	7
	12
	4
	16
	6
	18
	3
	18
	6
	15
	6
	5
	15
	6
	4
	15
	6
	5
	15
	4
	4
	16
	5
	13
	7
	18
	1
	22
	6
	11
	7
	18
	2
	23
	4
	11
	7
	4
	14
	9
	4
	11
	7
	20
	1
	21
	4
	11
	9
	19
	1
	21
	4
	11
	7
	20
	1
	15
	4
	4
	17
	4
	4
	15
	6
	6
	3
	18
	4
	16
	6
	4
	15
	4
	14
	9
	4
	11
	7
	4
	13
	7
	20
