Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995271099999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 154.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 234 rows and 781 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 54 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1168 rows, 1755 columns, and 31729 nonzeros.
Reduced MIP has 1755 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (67.82 ticks)
Probing time = 0.01 sec. (8.34 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 1168 rows, 1755 columns, and 31897 nonzeros.
Reduced MIP has 1755 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (45.13 ticks)
Probing time = 0.01 sec. (8.36 ticks)
Clique table members: 775.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (12.28 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          154.0000    19110.0000              --- 
      0     0      195.0000    30      154.0000      195.0000      359   26.62%
*     0+    0                          195.0000      195.0000             0.00%
      0     0        cutoff            195.0000      195.0000      359    0.00%
Elapsed time = 0.16 sec. (179.57 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.16 sec. (179.67 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.16 sec. (179.67 ticks)
Primal:	195
Dual:	195
Status:	Optimal
Time:	0.17
Sequence:
	5
	9
	0
	4
	5
	2
	5
	9
	5
	0
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	8
	5
	9
	0
	9
	9
	0
	9
	5
	0
	6
	9
	9
	5
	9
	5
	9
	9
	9
	6
	9
	0
	9
	4
	6
	0
	9
	9
	0
	9
	9
	5
	0
	9
	5
	0
	6
	9
	4
	4
	9
	0
	9
	4
	9
	6
	0
	1
	9
	6
	9
	0
	9
	9
	9
	9
	6
	9
	4
	0
	6
	9
	0
	5
	9
	0
	9
	6
	0
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	2
	9
	9
	0
	9
	9
	5
	9
	0
	9
	9
	9
	0
	9
	6
	9
	9
	8
	4
	9
	4
	6
	0
	4
	9
	5
	4
	2
	5
	4
	2
	9
	9
	0
	9
	9
	0
	9
	9
	5
	0
	5
	9
	9
	9
	2
	9
	9
	9
	5
	0
	9
	9
	0
	9
	9
	9
	9
	0
	1
	9
	1
	0
	4
	4
	0
	5
	4
	0
	5
	4
	0
	4
	5
	9
	0
	4
	6
	0
	9
	5
	9
	0
	6
