Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996139699999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 140.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 42 rows and 407 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 65 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1416 rows, 2233 columns, and 39477 nonzeros.
Reduced MIP has 2233 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (80.20 ticks)
Probing time = 0.01 sec. (9.67 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 1416 rows, 2233 columns, and 39684 nonzeros.
Reduced MIP has 2233 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (54.83 ticks)
Probing time = 0.01 sec. (9.69 ticks)
Clique table members: 1006.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (19.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          140.0000    20706.0000              --- 
      0     0      203.0000    44      140.0000      203.0000      440   45.00%
*     0+    0                          203.0000      203.0000             0.00%
      0     0        cutoff            203.0000      203.0000      440    0.00%
Elapsed time = 0.18 sec. (221.22 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.18 sec. (221.33 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.18 sec. (221.33 ticks)
Primal:	203
Dual:	203
Status:	Optimal
Time:	0.18
Sequence:
	0
	1
	9
	9
	0
	11
	9
	9
	6
	9
	0
	9
	11
	9
	4
	9
	5
	4
	0
	5
	9
	1
	4
	9
	0
	9
	4
	0
	9
	4
	0
	9
	10
	2
	10
	9
	9
	0
	9
	9
	9
	6
	9
	2
	9
	6
	4
	2
	4
	4
	2
	6
	4
	1
	2
	4
	6
	0
	4
	1
	0
	11
	4
	1
	0
	4
	4
	0
	6
	4
	1
	4
	9
	6
	4
	11
	4
	0
	5
	4
	0
	6
	4
	0
	9
	1
	9
	11
	0
	1
	4
	1
	4
	0
	6
	4
	0
	4
	4
	0
	4
	4
	9
	1
	2
	1
	9
	1
	0
	1
	9
	4
	1
	4
	4
	1
	4
	1
	4
	4
	9
	9
	9
	3
	9
	2
	1
	9
	1
	9
	11
	0
	5
	4
	2
	9
	6
	0
	11
	9
	1
	0
	9
	1
	0
	4
	4
	1
	4
	4
	1
	9
	11
	9
	6
	9
	5
	0
	5
	4
	0
	6
	4
	0
	5
	9
	5
	0
	5
	9
	5
	4
	9
	5
	0
	5
	9
	0
	11
	9
	5
	4
	0
	9
	9
	5
	9
	9
	11
	9
	9
	5
	0
	9
	4
	9
	0
	9
	9
	2
	9
	5
	0
