Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 307 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2151 rows, 3378 columns, and 32055 nonzeros.
Reduced MIP has 3377 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.82 ticks)
Found incumbent of value 11.000000 after 0.05 sec. (32.93 ticks)
Probing time = 0.00 sec. (5.79 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2151 rows, 3378 columns, and 32055 nonzeros.
Reduced MIP has 3377 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.53 ticks)
Probing time = 0.00 sec. (5.79 ticks)
Clique table members: 309.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (23.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        0.0000   244       11.0000        0.0000      733  100.00%
*     0+    0                            1.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      733    0.00%
Elapsed time = 0.24 sec. (199.79 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.24 sec. (199.95 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.24 sec. (199.95 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.24
Sequence:
	4
	9
	5
	9
	9
	6
	9
	9
	5
	9
	6
	9
	9
	9
	6
	9
	9
	1
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	5
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	5
	9
	9
	9
	9
	6
	9
	0
	1
	9
	5
	0
	6
	4
	3
	0
	6
	9
	2
	1
	4
	5
	2
	3
	4
	6
	9
	5
	2
	1
	4
	6
	9
	0
	5
	4
	10
	4
	0
	6
	9
	5
	4
	10
	0
	3
	4
	0
	4
	1
	0
	5
	9
	9
	2
	9
	5
	4
	1
	0
	9
	1
	8
	4
	1
	0
	1
	9
	9
	6
	4
	1
	0
	5
	4
	1
	0
	9
	6
	0
	1
	9
	6
	0
	9
	1
	4
	5
	0
	4
	6
	0
	4
	10
	0
	1
	9
	4
	6
	0
	4
	1
	4
	5
	0
	6
	9
	5
	4
	0
	6
	4
	1
	4
	1
	0
	6
	9
	5
	4
	2
	5
	4
	10
	4
	0
	6
	4
	3
	4
	0
	4
	6
	0
	11
	4
	9
	5
	0
	1
	9
	0
	5
	4
	0
	4
	1
	9
	9
	0
	6
	4
	1
	0
	3
	4
	6
	0
	5
	9
	4
	6
	9
	0
	5
	4
	1
	0
	1
	4
	6
	0
	1
	4
	1
	4
	5
	0
	6
	4
	9
	1
	0
	9
	5
	0
	10
	4
	0
	6
	4
	1
	0
	6
	4
	10
	4
	6
	0
	1
	9
	0
	1
	4
	5
	0
	6
	9
	1
	0
	6
	9
