Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 402 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 2816 rows, 4423 columns, and 43230 nonzeros.
Reduced MIP has 4422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.31 ticks)
Found incumbent of value 11.000000 after 0.06 sec. (44.44 ticks)
Probing time = 0.01 sec. (5.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2816 rows, 4423 columns, and 43230 nonzeros.
Reduced MIP has 4422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.84 ticks)
Probing time = 0.01 sec. (5.81 ticks)
Clique table members: 403.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (70.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        0.0000   518       11.0000        0.0000     1341  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1341    0.00%
Elapsed time = 0.49 sec. (381.31 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.50 sec. (381.50 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.50 sec. (381.50 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.52
Sequence:
	1
	4
	1
	4
	3
	4
	6
	9
	1
	9
	9
	7
	9
	5
	9
	10
	9
	6
	9
	7
	9
	6
	9
	5
	9
	1
	9
	9
	1
	9
	7
	9
	5
	9
	5
	9
	5
	9
	7
	0
	5
	9
	5
	9
	7
	9
	5
	9
	1
	9
	7
	9
	5
	9
	9
	6
	9
	5
	9
	9
	8
	7
	9
	5
	9
	5
	9
	3
	9
	9
	1
	9
	9
	1
	9
	7
	9
	9
	5
	9
	9
	7
	9
	9
	5
	9
	5
	9
	7
	4
	10
	0
	5
	4
	3
	9
	6
	9
	1
	4
	7
	9
	6
	0
	5
	4
	1
	9
	9
	4
	3
	4
	5
	9
	1
	9
	7
	0
	9
	5
	4
	1
	4
	7
	9
	0
	5
	4
	1
	4
	7
	9
	10
	4
	5
	2
	7
	9
	6
	0
	5
	4
	1
	4
	10
	4
	7
	9
	1
	4
	5
	2
	7
	4
	1
	4
	1
	9
	1
	2
	4
	7
	0
	5
	9
	1
	2
	7
	4
	1
	4
	5
	0
	7
	9
	1
	9
	1
	0
	7
	9
	0
	5
	9
	5
	0
	5
	9
	3
	4
	5
	0
	1
	9
	1
	9
	7
	9
	1
	9
	6
	4
	10
	4
	5
	9
	1
	4
	7
	9
	5
	0
	5
	9
	3
	4
	5
	0
	9
	5
	4
	9
	7
	4
	1
	4
	5
	0
	7
	9
	6
	4
	0
	1
	4
	7
	0
	4
	5
	9
	5
	9
	5
	0
	5
	4
	1
	4
	5
	9
	7
	0
	5
	4
	1
	4
	6
	0
	1
	9
	7
	0
	10
	9
	1
	4
	5
	0
	4
	3
	4
	1
	0
	5
	4
	9
	7
	4
	0
	1
	4
	9
	5
	0
	9
	9
	5
	9
	7
	0
	5
	4
	1
	9
	6
	0
	5
	4
	3
	4
	6
	0
	1
	9
	7
	4
	10
	9
	5
	0
	7
	4
	10
	9
	5
	0
	5
	9
	5
	0
	7
	9
	1
	9
	5
	4
	0
	10
	9
	9
	0
	1
	9
	9
	5
	0
	5
	4
	3
	9
	5
	4
	1
	9
	7
	0
	5
	9
	6
	0
	9
	7
	0
	4
	5
	0
	4
	7
	0
	1
	4
	5
	9
	6
	9
	5
	0
	7
	9
	5
	0
	5
	4
	9
	1
	4
	1
	0
	7
	4
	1
	0
	5
	9
	5
	2
	7
	9
	5
	0
	5
	9
	5
	9
	7
	9
	5
	0
	6
	9
	4
	5
