Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 458 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1604 rows, 2291 columns, and 22043 nonzeros.
Reduced MIP has 2290 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.55 ticks)
Found incumbent of value 11.000000 after 0.03 sec. (21.36 ticks)
Probing time = 0.00 sec. (2.56 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1604 rows, 2291 columns, and 22043 nonzeros.
Reduced MIP has 2290 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (9.51 ticks)
Probing time = 0.00 sec. (2.56 ticks)
Clique table members: 229.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (22.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           11.0000        0.0000           100.00%
      0     0        0.0000   178       11.0000        0.0000      731  100.00%
*     0+    0                            2.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      731    0.00%
Elapsed time = 0.15 sec. (114.72 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.15 sec. (114.84 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.15 sec. (114.84 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.16
Sequence:
	6
	9
	4
	9
	6
	4
	9
	4
	6
	9
	11
	4
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	6
	4
	1
	4
	11
	9
	6
	9
	5
	0
	6
	9
	5
	9
	5
	9
	10
	4
	9
	6
	4
	9
	5
	9
	0
	6
	9
	4
	10
	4
	0
	4
	1
	9
	4
	6
	9
	11
	9
	9
	6
	4
	9
	4
	6
	9
	9
	11
	9
	9
	6
	0
	5
	9
	4
	11
	0
	6
	4
	10
	9
	6
	0
	5
	4
	11
	4
	5
	9
	6
	0
	11
	9
	6
	0
	5
	9
	6
	4
	9
	2
	9
	6
	4
	1
	4
	9
	6
	9
	5
	9
	6
	0
	11
	9
	6
	4
	1
	2
	1
	9
	6
	0
	5
	4
	11
	9
	6
	0
	9
	1
	0
	6
	4
	9
	0
	6
	4
	3
	9
	5
	9
	4
	6
	9
	5
	9
	1
	9
	6
	9
	11
	4
	6
	0
	5
	9
	6
	9
	1
	9
	6
	9
	5
	9
	6
	0
	9
	4
	6
	2
	3
	4
	6
	9
	5
	0
	6
	9
