Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 415 rows and 1206 columns.
Reduced MIP has 1004 rows, 1207 columns, and 9370 nonzeros.
Reduced MIP has 1206 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.52 ticks)
Found incumbent of value 5.000000 after 0.02 sec. (12.00 ticks)
Probing time = 0.00 sec. (1.46 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1004 rows, 1207 columns, and 9370 nonzeros.
Reduced MIP has 1206 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (4.81 ticks)
Probing time = 0.00 sec. (1.46 ticks)
Clique table members: 201.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (8.67 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            5.0000        0.0000           100.00%
      0     0        0.0000    28        5.0000        0.0000      443  100.00%
*     0+    0                            1.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      443    0.00%
Elapsed time = 0.06 sec. (45.81 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =    0.06 sec. (45.91 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.06 sec. (45.91 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.07
Sequence:
	0
	9
	4
	4
	9
	4
	0
	1
	9
	9
	4
	4
	1
	4
	1
	0
	4
	4
	0
	4
	4
	9
	4
	9
	4
	9
	4
	9
	4
	9
	4
	4
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	0
	9
	4
	0
	4
	4
	9
	0
	4
	5
	0
	9
	5
	4
	1
	0
	9
	4
	1
	0
	4
	1
	0
	4
	4
	0
	9
	4
	0
	9
	4
	4
	1
	0
	10
	4
	0
	9
	9
	0
	4
	4
	0
	4
	4
	0
	9
	5
	0
	1
	4
	0
	4
	1
	0
	4
	9
	0
	1
	9
	0
	4
	9
	1
	0
	1
	4
	1
	0
	5
	9
	0
	1
	4
	0
	4
	10
	0
	4
	9
	0
	4
	9
	1
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	4
	4
	0
	1
	4
	0
	4
	1
	0
	5
	4
	0
	1
	4
	0
	9
	9
	0
	9
	1
	0
	1
	9
	0
	1
	4
	1
	0
	9
	1
	0
	1
	9
	0
	9
	9
	0
	9
	1
	0
	4
	1
	0
	1
	9
	0
	9
	9
	0
	9
	10
	0
	4
	1
	0
	5
	9
	0
	4
	1
	0
	1
	9
