Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Found incumbent of value 1.000000 after 0.00 sec. (0.24 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 138 rows and 381 columns.
MIP Presolve modified 2 coefficients.
Reduced MIP has 763 rows, 1144 columns, and 10524 nonzeros.
Reduced MIP has 1143 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.00 ticks)
Probing time = 0.00 sec. (3.10 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 763 rows, 1144 columns, and 10524 nonzeros.
Reduced MIP has 1143 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.19 ticks)
Probing time = 0.00 sec. (3.10 ticks)
Clique table members: 128.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000        0.0000           100.00%
      0     0        0.0000    87        1.0000        0.0000      419  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      419    0.00%
Elapsed time = 0.04 sec. (32.67 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.04 sec. (32.73 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.04 sec. (32.73 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	0.04
Sequence:
	7
	9
	4
	1
	4
	9
	4
	1
	4
	9
	9
	9
	4
	4
	9
	9
	9
	3
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	7
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	4
	3
	4
	9
	9
	5
	4
	3
	8
	5
	9
	9
	1
	9
	9
	9
	7
	4
	1
	9
	4
	0
	5
	4
	3
	4
	1
	4
	5
	0
	3
	4
	1
	4
	4
	9
	7
	0
	1
	9
	1
	4
	9
	7
	4
	1
	9
	5
	9
	7
	2
	4
	9
	5
	2
	7
	9
	1
	4
	1
