Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               592.89673299200001
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 479.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 48 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 4503 rows, 10500 columns, and 222615 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.30 sec. (421.08 ticks)
Probing time = 0.03 sec. (26.72 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 15 coefficients.
Reduced MIP has 4503 rows, 10500 columns, and 222789 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.24 sec. (336.55 ticks)
Probing time = 0.03 sec. (26.74 ticks)
Clique table members: 2992.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.37 sec. (2513.66 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          479.0000   125250.0000              --- 
      0     0      500.0000  1901      479.0000      500.0000     6881    4.38%
      0     0      500.0000   156      479.0000    Cliques: 6     7843    4.38%
      0     0      500.0000   313      479.0000     Cuts: 110     9560    4.38%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000     9560    0.00%
Elapsed time = 74.51 sec. (66406.89 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  23
Zero-half cuts applied:  18
Lift and project cuts applied:  3
Gomory fractional cuts applied:  3

Root node processing (before b&c):
  Real time             =   74.52 sec. (66408.02 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   74.52 sec. (66408.02 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	74.54
Sequence:
	8
	0
	5
	8
	1
	0
	8
	1
	2
	15
	10
	7
	1
	18
	13
	2
	18
	14
	7
	18
	6
	17
	18
	14
	0
	11
	13
	1
	18
	17
	6
	11
	17
	6
	11
	7
	14
	18
	7
	14
	11
	17
	2
	12
	4
	1
	15
	10
	16
	1
	19
	3
	17
	19
	3
	16
	19
	2
	0
	8
	5
	1
	8
	5
	1
	8
	1
	5
	8
	5
	2
	8
	1
	2
	8
	5
	5
	8
	1
	2
	11
	13
	1
	18
	1
	13
	11
	1
	13
	11
	2
	13
	18
	1
	13
	11
	2
	13
	11
	1
	13
	4
	3
	13
	10
	3
	13
	4
	2
	13
	11
	0
	13
	18
	2
	13
	11
	0
	13
	1
	11
	13
	2
	18
	6
	17
	18
	14
	9
	18
	14
	7
	11
	6
	17
	18
	6
	17
	18
	6
	17
	11
	14
	16
	10
	6
	16
	4
	12
	16
	4
	12
	7
	10
	15
	5
	17
	19
	3
	7
	19
	3
	7
	10
	6
	16
	11
	14
	9
	3
	19
	16
	3
	19
	17
	3
	14
	16
	11
	6
	17
	18
	14
	16
	3
	19
	16
	2
	19
	16
	2
	5
	8
	0
	5
	8
	1
	5
	8
	2
	5
	8
	0
	1
	8
	5
	1
	8
	2
	0
	8
	1
	0
	13
	18
	5
	13
	3
	10
	7
	15
	10
	16
	12
	2
	5
	8
	2
	2
	8
	5
	1
	8
	1
	5
	8
	5
	0
	17
	15
	10
	7
	12
	5
	10
	9
	15
	4
	9
	12
	2
	7
	15
	10
	16
	12
	4
	17
	15
	10
	0
	12
	16
	4
	12
	9
	4
	15
	9
	10
	15
	7
	10
	15
	7
	10
	15
	9
	10
	15
	17
	4
	12
	16
	4
	14
	16
	11
	14
	9
	11
	14
	7
	18
	6
	9
	11
	14
	16
	10
	6
	3
	10
	7
	14
	18
	9
	14
	18
	9
	14
	11
	9
	14
	11
	2
	13
	11
	1
	0
	8
	0
	0
	8
	5
	0
	19
	17
	3
	19
	16
	3
	19
	17
	3
	19
	16
	3
	19
	5
	17
	15
	10
	16
	12
	4
	17
	15
	10
	7
	15
	10
	16
	12
	4
	16
	12
	4
	16
	14
	18
	0
	13
	1
	3
	10
	5
	13
	3
	10
	13
	0
	2
	8
	2
	0
	8
	0
	1
	19
	3
	17
	19
	3
	16
	19
	3
	1
	19
	16
	3
	19
	5
	17
	18
	6
	7
	18
	6
	17
	18
	6
	17
	11
	14
	9
	18
	14
	9
	18
	14
	7
	11
	6
	7
	11
	14
	9
	11
	14
	9
	18
	14
	9
	11
	0
	13
	11
	1
	13
	11
	2
	13
	4
	0
	12
	9
	10
	15
	7
	4
	12
	7
	10
	15
	7
	4
	12
	7
	10
	15
	7
	4
	12
	16
	1
	19
	16
	3
	14
	4
	17
	15
	4
	16
	12
	4
	7
	12
	4
	7
	15
	1
	9
	18
	14
	2
	11
	16
	1
	6
	11
	7
	6
	18
	2
	13
	18
	0
	13
	11
	0
	14
	11
	17
	6
	11
	7
	14
	18
