Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               598.40295412299997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 193.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 37 rows and 1 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 71 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1211 rows, 4800 columns, and 71118 nonzeros.
Reduced MIP has 4800 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (123.73 ticks)
Probing time = 0.02 sec. (14.67 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 14 coefficients.
Reduced MIP has 1211 rows, 4800 columns, and 71484 nonzeros.
Reduced MIP has 4800 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (81.87 ticks)
Probing time = 0.02 sec. (14.72 ticks)
Clique table members: 797.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.73 sec. (808.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          193.0000    20100.0000              --- 
      0     0      200.0000   755      193.0000      200.0000     3311    3.63%
      0     0      200.0000   312      193.0000    Cliques: 1     3743    3.63%
      0     0      200.0000   649      193.0000      Cuts: 76     7087    3.63%
      0     0      200.0000   427      193.0000    Cliques: 2     8963    3.63%
*     0+    0                          197.0000      200.0000             1.52%
*     0+    0                          200.0000      200.0000             0.00%
      0     0        cutoff            200.0000      200.0000     8963    0.00%
      0     0        cutoff            200.0000      200.0000     8963    0.00%
Elapsed time = 14.82 sec. (15441.25 ticks, tree = 0.01 MB, solutions = 3)

Clique cuts applied:  8
Zero-half cuts applied:  12
Gomory fractional cuts applied:  1

Root node processing (before b&c):
  Real time             =   14.82 sec. (15441.47 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   14.82 sec. (15441.47 ticks)
Primal:	200
Dual:	200
Status:	Optimal
Time:	14.83
Sequence:
	22
	7
	13
	7
	9
	0
	19
	3
	7
	19
	4
	17
	1
	17
	11
	12
	7
	13
	9
	19
	0
	9
	17
	1
	11
	0
	17
	9
	13
	7
	21
	1
	17
	9
	13
	8
	9
	13
	7
	19
	3
	8
	19
	3
	19
	7
	12
	11
	17
	1
	7
	17
	2
	17
	9
	13
	7
	21
	1
	17
	9
	13
	7
	11
	0
	17
	9
	13
	7
	11
	12
	7
	5
	17
	7
	16
	7
	19
	3
	8
	17
	5
	19
	7
	15
	7
	19
	3
	19
	7
	12
	11
	17
	1
	17
	7
	15
	7
	19
	5
	17
	7
	12
	11
	17
	1
	17
	9
	14
	7
	3
	19
	7
	14
	9
	17
	1
	17
	10
	1
	17
	9
	13
	7
	18
	5
	7
	17
	5
	18
	1
	17
	9
	1
	18
	9
	1
	17
	5
	18
	7
	13
	9
	19
	0
	7
	19
	3
	19
	7
	4
	19
	7
	16
	7
	17
	6
	7
	19
	3
	7
	19
	3
	19
	7
	15
	7
	19
	5
	7
	17
	4
	19
	7
	16
	7
	17
	3
	20
	7
	3
	19
	7
	2
	17
	9
	13
	7
	18
	5
	17
	7
	16
	8
	19
	3
	7
	17
	6
	19
