Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.997323478
Tried aggregator 1 time.
MIP Presolve eliminated 191 rows and 525 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1046 rows, 1575 columns, and 13653 nonzeros.
Reduced MIP has 1575 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (7.75 ticks)
Probing time = 0.00 sec. (2.44 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1046 rows, 1575 columns, and 13653 nonzeros.
Reduced MIP has 1575 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.55 ticks)
Probing time = 0.00 sec. (2.44 ticks)
Clique table members: 692.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   124                      0.0000      311         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      311    0.00%
Elapsed time = 0.14 sec. (91.41 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.14 sec. (91.48 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.14 sec. (91.48 ticks)
Primal:	175
Dual:	175
Status:	Optimal
Time:	0.165206
Sequence:
	1
	4
	4
	0
	4
	4
	9
	9
	9
	0
	5
	9
	9
	9
	4
	1
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	4
	0
	9
	9
	9
	9
	9
	8
	9
	9
	8
	9
	9
	0
	1
	9
	9
	0
	9
	5
	0
	9
	9
	1
	0
	9
	1
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	3
	0
	9
	9
	0
	4
	9
	0
	1
	9
	8
	9
	5
	0
	1
	9
	0
	11
	9
	0
	4
	1
	4
	0
	4
	11
	9
	5
	0
	4
	5
	0
	5
	4
	0
	1
	4
	3
	9
	0
	9
	5
	0
	5
	4
	10
	0
	3
	9
	1
	4
	0
	9
	1
	4
	0
	5
	4
	0
	5
	4
	0
	4
	5
	0
	9
	5
	9
	0
	4
	1
	9
	1
	9
	1
	0
	3
	4
	0
	9
	5
	0
	9
	10
	4
	5
	9
	1
	0
	9
	5
	4
	0
	4
	4
