Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99553117100004
Tried aggregator 1 time.
MIP Presolve eliminated 383 rows and 1464 columns.
Reduced MIP has 2191 rows, 2928 columns, and 23662 nonzeros.
Reduced MIP has 2928 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.85 ticks)
Probing time = 0.00 sec. (2.71 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2191 rows, 2928 columns, and 23662 nonzeros.
Reduced MIP has 2928 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.77 ticks)
Probing time = 0.00 sec. (2.71 ticks)
Clique table members: 1456.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (49.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   435                      0.0000     1017         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     1017    0.00%
Elapsed time = 0.38 sec. (289.86 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.38 sec. (290.00 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.38 sec. (290.00 ticks)
Primal:	366
Dual:	366
Status:	Optimal
Time:	0.406326
Sequence:
	9
	7
	9
	9
	9
	5
	9
	9
	5
	9
	5
	9
	7
	9
	9
	5
	9
	9
	7
	9
	9
	5
	9
	9
	5
	9
	7
	9
	5
	9
	9
	5
	9
	7
	9
	5
	9
	5
	9
	7
	9
	9
	4
	5
	9
	9
	7
	9
	9
	5
	9
	5
	9
	5
	9
	5
	0
	7
	9
	5
	9
	1
	9
	7
	9
	10
	9
	5
	9
	5
	9
	5
	9
	7
	9
	1
	9
	5
	9
	7
	4
	1
	9
	9
	5
	9
	7
	9
	5
	9
	9
	5
	9
	7
	9
	9
	1
	4
	9
	9
	7
	2
	10
	4
	5
	0
	7
	4
	1
	9
	5
	9
	1
	0
	7
	9
	5
	4
	10
	0
	7
	9
	4
	1
	4
	5
	0
	5
	4
	9
	7
	0
	5
	9
	5
	9
	9
	10
	9
	7
	9
	5
	9
	0
	4
	7
	9
	1
	0
	5
	9
	7
	9
	5
	0
	5
	4
	0
	7
	9
	5
	0
	5
	9
	7
	4
	1
	9
	0
	1
	4
	7
	0
	5
	9
	5
	0
	7
	9
	5
	2
	4
	5
	2
	7
	4
	1
	4
	0
	10
	4
	7
	9
	5
	9
	5
	0
	7
	4
	1
	9
	5
	9
	7
	9
	4
	10
	4
	5
	9
	7
	9
	5
	4
	2
	1
	4
	7
	9
	10
	0
	5
	9
	7
	9
	5
	9
	5
	9
	9
	5
	0
	7
	4
	9
	5
	9
	4
	7
	9
	5
	9
	5
	9
	7
	9
	9
	5
	9
	5
	2
	4
	7
	0
	10
	4
	5
	9
	7
	9
	5
	2
	9
	5
	2
	7
	9
	4
	1
	2
	5
	9
	7
	4
	9
	5
	0
	4
	9
	7
	4
	0
	5
	4
	0
	7
	4
	9
	5
	4
	9
	10
	4
	1
	4
	7
	9
	5
	0
	9
	5
	0
	10
	4
	7
	9
	0
	1
	4
	10
	0
	7
	9
	5
	4
	1
	9
	7
	9
	0
	1
	9
	0
	7
	4
	1
	4
	5
	9
	9
	7
	0
	9
	5
	9
	4
	7
	0
	9
	1
	2
	4
	7
	9
	1
	4
	5
	2
	9
	7
	4
	1
	4
	10
	4
	9
	7
	9
	5
	0
	4
	5
	9
	5
	0
	7
