Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99518537799997
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 772 columns.
Reduced MIP has 2696 rows, 3860 columns, and 34930 nonzeros.
Reduced MIP has 3860 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (18.97 ticks)
Probing time = 0.00 sec. (2.90 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2696 rows, 3860 columns, and 34930 nonzeros.
Reduced MIP has 3860 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (21.97 ticks)
Probing time = 0.00 sec. (2.90 ticks)
Clique table members: 1920.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (30.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        0.0000   240                      0.0000      638         
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      638    0.00%
Elapsed time = 0.32 sec. (249.11 ticks, tree = 0.01 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.32 sec. (249.26 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.32 sec. (249.26 ticks)
Primal:	386
Dual:	386
Status:	Optimal
Time:	0.348579
Sequence:
	9
	9
	9
	6
	9
	9
	5
	4
	9
	4
	9
	9
	9
	9
	1
	9
	9
	5
	9
	9
	5
	9
	9
	6
	9
	9
	9
	9
	4
	9
	9
	4
	9
	4
	5
	9
	5
	9
	5
	9
	4
	9
	9
	9
	9
	9
	6
	9
	9
	1
	9
	9
	9
	1
	9
	9
	1
	9
	1
	9
	9
	1
	9
	9
	9
	4
	1
	4
	9
	9
	9
	5
	4
	9
	9
	9
	6
	9
	9
	5
	4
	1
	9
	9
	9
	9
	4
	9
	9
	5
	4
	9
	9
	9
	9
	9
	9
	5
	4
	9
	9
	11
	4
	0
	6
	4
	0
	5
	9
	5
	0
	11
	4
	4
	1
	4
	0
	6
	4
	11
	2
	4
	5
	0
	4
	1
	9
	1
	4
	5
	9
	6
	2
	4
	1
	4
	4
	1
	0
	9
	6
	4
	1
	4
	5
	0
	4
	1
	0
	5
	4
	9
	4
	9
	0
	5
	9
	6
	4
	1
	4
	11
	4
	0
	5
	4
	1
	0
	4
	1
	4
	5
	2
	4
	5
	0
	4
	1
	4
	5
	9
	9
	4
	4
	11
	9
	1
	4
	0
	5
	4
	9
	5
	0
	5
	4
	0
	1
	4
	11
	4
	0
	5
	4
	2
	5
	9
	5
	9
	4
	4
	0
	6
	4
	0
	11
	9
	1
	0
	4
	1
	0
	4
	5
	0
	4
	5
	2
	11
	4
	1
	9
	0
	5
	4
	1
	4
	4
	11
	0
	5
	9
	9
	1
	4
	4
	0
	1
	9
	4
	5
	0
	11
	4
	5
	9
	5
	0
	9
	9
	3
	0
	6
	4
	0
	9
	6
	4
	0
	5
	4
	0
	5
	4
	11
	0
	5
	9
	5
	9
	9
	0
	6
	4
	1
	2
	4
	4
	9
	1
	0
	9
	4
	9
	4
	0
	4
	6
	9
	8
	5
	9
	5
	9
	9
	0
	5
	4
	0
	11
	4
	0
	5
	4
	1
	0
	6
	4
	0
	11
	4
	5
	9
	1
	4
	5
	0
	9
	9
	5
	0
	5
	4
	11
	9
	5
	0
	5
	9
	1
	9
	1
	0
	5
	4
	1
	9
	0
	5
	4
	1
	2
	1
	4
	6
	0
	5
	9
	4
	5
	9
	11
	0
	5
	9
	1
	0
	1
	4
	4
	0
	5
	4
	0
	11
	4
	9
	5
	0
	1
	4
	4
	0
	4
	3
	4
