Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998506600002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 708 rows, 2200 columns, and 25664 nonzeros.
Reduced MIP has 2200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.48 ticks)
Probing time = 0.00 sec. (4.06 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 708 rows, 2200 columns, and 25664 nonzeros.
Reduced MIP has 2200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.11 ticks)
Probing time = 0.00 sec. (4.06 ticks)
Clique table members: 397.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.19 sec. (199.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000     2200.0000              --- 
      0     0      100.0000   432        1.0000      100.0000     1930     --- 
*     0+    0                          100.0000      100.0000             0.00%
      0     0        cutoff            100.0000      100.0000     1930    0.00%
Elapsed time = 1.20 sec. (1268.17 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    1.20 sec. (1268.26 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.20 sec. (1268.26 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	1.2
Sequence:
	21
	12
	14
	5
	1
	4
	12
	1
	16
	14
	6
	0
	5
	1
	16
	19
	7
	14
	5
	11
	4
	19
	5
	14
	15
	0
	12
	10
	5
	2
	7
	14
	12
	1
	16
	19
	3
	0
	5
	17
	7
	18
	4
	1
	15
	0
	9
	19
	5
	20
	12
	14
	12
	18
	9
	13
	5
	8
	5
	14
	7
	17
	12
	14
	5
	8
	5
	13
	5
	1
	4
	18
	4
	1
	15
	0
	5
	1
	4
	2
	12
	10
	5
	18
	7
	19
	16
	14
	3
	0
	4
	1
	15
	14
	4
	1
	5
	13
	9
	19
