Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995293400002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 23.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 12 rows and 0 columns.
MIP Presolve modified 6 coefficients.
Reduced MIP has 1008 rows, 2000 columns, and 23336 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.82 ticks)
Probing time = 0.00 sec. (2.87 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1008 rows, 2000 columns, and 23336 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.75 ticks)
Probing time = 0.00 sec. (2.87 ticks)
Clique table members: 690.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (161.93 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           23.0000     2000.0000              --- 
      0     0      100.0000   434       23.0000      100.0000     1626  334.78%
      0     0      100.0000   294       23.0000   Cliques: 11     2531  334.78%
      0     0      100.0000   393       23.0000      Cuts: 14     3399  334.78%
*     0+    0                          100.0000      100.0000             0.00%
      0     0        cutoff            100.0000      100.0000     3399    0.00%
Elapsed time = 3.68 sec. (3777.36 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  11

Root node processing (before b&c):
  Real time             =    3.68 sec. (3777.44 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    3.68 sec. (3777.44 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	3.69
Sequence:
	10
	7
	3
	10
	7
	1
	14
	18
	11
	14
	18
	1
	14
	7
	9
	14
	7
	9
	14
	7
	9
	2
	12
	6
	17
	12
	6
	17
	12
	3
	8
	16
	5
	5
	16
	8
	5
	16
	11
	3
	19
	1
	0
	15
	13
	1
	16
	5
	11
	16
	4
	1
	16
	4
	1
	16
	4
	1
	16
	5
	8
	15
	0
	3
	19
	0
	3
	19
	0
	13
	15
	0
	8
	18
	17
	3
	9
	12
	2
	9
	12
	2
	13
	18
	14
	8
	7
	10
	13
	7
	10
	13
	7
	10
	3
	8
	16
	4
	1
	16
