Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998349700002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14 rows and 0 columns.
MIP Presolve modified 7 coefficients.
Reduced MIP has 1006 rows, 2000 columns, and 25930 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.22 ticks)
Probing time = 0.00 sec. (3.04 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 1 rows and 0 columns.
Reduced MIP has 1005 rows, 2000 columns, and 25918 nonzeros.
Reduced MIP has 2000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.42 ticks)
Probing time = 0.00 sec. (3.04 ticks)
Clique table members: 395.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.13 sec. (136.94 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000     2000.0000              --- 
      0     0      100.0000   382        1.0000      100.0000     1434     --- 
*     0+    0                          100.0000      100.0000             0.00%
      0     0        cutoff            100.0000      100.0000     1434    0.00%
Elapsed time = 1.27 sec. (1297.03 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    1.27 sec. (1297.11 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.27 sec. (1297.11 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	1.27
Sequence:
	18
	11
	3
	15
	12
	0
	15
	12
	16
	15
	5
	1
	18
	6
	5
	17
	0
	14
	2
	1
	9
	18
	4
	12
	15
	4
	11
	18
	6
	5
	19
	8
	11
	10
	3
	14
	19
	6
	7
	13
	3
	8
	13
	3
	7
	13
	16
	8
	9
	16
	15
	12
	3
	7
	13
	4
	1
	15
	9
	6
	17
	14
	6
	2
	14
	3
	4
	14
	17
	0
	7
	12
	19
	8
	9
	1
	18
	9
	3
	19
	14
	6
	2
	14
	1
	2
	7
	11
	17
	7
	5
	17
	8
	11
	4
	18
	9
	1
	8
	13
