Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998547099995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 1409 rows, 4600 columns, and 59320 nonzeros.
Reduced MIP has 4600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (30.09 ticks)
Probing time = 0.00 sec. (5.64 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1409 rows, 4600 columns, and 59320 nonzeros.
Reduced MIP has 4600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (34.12 ticks)
Probing time = 0.00 sec. (5.64 ticks)
Clique table members: 796.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.58 sec. (588.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000     4600.0000              --- 
      0     0      200.0000   801        1.0000      200.0000     3118     --- 
      0     0      200.0000   169        1.0000    Cliques: 2     3967     --- 
      0     0      200.0000    85        1.0000   ZeroHalf: 3     4063     --- 
      0     0      200.0000   267        1.0000      Cuts: 35     6263     --- 
*     0+    0                          181.0000      200.0000            10.50%
*     0+    0                          197.0000      200.0000             1.52%
      0     0        cutoff            197.0000      200.0000     6263    1.52%
*     0+    0                          200.0000      200.0000             0.00%
      0     0        cutoff            200.0000      200.0000     6263    0.00%
      0     0        cutoff            200.0000      200.0000     6263    0.00%
Elapsed time = 17.00 sec. (18784.37 ticks, tree = 0.01 MB, solutions = 4)

Clique cuts applied:  8
Zero-half cuts applied:  9

Root node processing (before b&c):
  Real time             =   17.00 sec. (18784.61 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   17.00 sec. (18784.61 ticks)
Primal:	200
Dual:	200
Status:	Optimal
Time:	17
Sequence:
	22
	7
	13
	9
	17
	2
	17
	5
	17
	7
	16
	7
	20
	3
	7
	19
	3
	18
	7
	5
	19
	7
	15
	7
	19
	5
	17
	7
	4
	19
	7
	5
	17
	7
	16
	8
	19
	3
	7
	19
	4
	19
	7
	3
	19
	7
	14
	9
	17
	1
	9
	17
	0
	11
	17
	1
	17
	7
	15
	7
	19
	3
	19
	7
	12
	11
	7
	13
	7
	17
	6
	17
	7
	13
	7
	21
	1
	17
	7
	16
	8
	13
	9
	17
	1
	10
	17
	1
	17
	11
	12
	7
	19
	3
	19
	0
	7
	19
	3
	19
	7
	3
	19
	7
	14
	9
	17
	1
	9
	17
	1
	21
	7
	13
	9
	19
	0
	9
	17
	1
	19
	9
	12
	7
	19
	3
	19
	7
	15
	7
	7
	13
	11
	17
	0
	17
	11
	13
	7
	18
	3
	1
	17
	9
	2
	17
	5
	7
	17
	4
	13
	7
	9
	13
	8
	9
	1
	17
	11
	12
	7
	19
	3
	7
	17
	5
	18
	7
	16
	7
	17
	6
	17
	7
	13
	9
	18
	1
	9
	13
	7
	18
	5
	7
	19
	3
	8
	17
	5
	19
	7
	12
	9
	19
	1
	9
	17
	0
	19
	11
