Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99993333999998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 147.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 1090 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 1736 rows, 1526 columns, and 18388 nonzeros.
Reduced MIP has 1526 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (11.69 ticks)
Probing time = 0.00 sec. (2.41 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1736 rows, 1526 columns, and 18388 nonzeros.
Reduced MIP has 1526 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.96 ticks)
Probing time = 0.00 sec. (2.41 ticks)
Clique table members: 1079.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (26.88 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          147.0000     1526.0000           938.10%
      0     0      218.0000    76      147.0000      218.0000      783   48.30%
*     0+    0                          218.0000      218.0000             0.00%
      0     0        cutoff            218.0000      218.0000      783    0.00%
Elapsed time = 0.20 sec. (132.26 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.20 sec. (132.37 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.20 sec. (132.37 ticks)
Primal:	218
Dual:	218
Status:	Optimal
Time:	0.23
Sequence:
	9
	5
	0
	9
	6
	4
	9
	0
	6
	9
	0
	9
	3
	0
	6
	9
	5
	9
	0
	5
	9
	3
	0
	5
	9
	0
	6
	9
	0
	9
	9
	0
	9
	5
	0
	6
	9
	0
	9
	5
	0
	9
	5
	0
	9
	9
	3
	0
	9
	6
	0
	5
	9
	0
	5
	9
	4
	0
	5
	9
	6
	0
	9
	3
	0
	6
	9
	5
	9
	0
	5
	9
	6
	0
	9
	3
	0
	1
	9
	0
	6
	9
	3
	0
	9
	9
	0
	6
	9
	0
	3
	9
	0
	6
	9
	5
	0
	3
	9
	0
	9
	5
	9
	3
	0
	5
	9
	0
	9
	6
	0
	9
	9
	0
	6
	9
	1
	0
	9
	6
	9
	0
	1
	9
	0
	6
	9
	0
	9
	9
	0
	6
	9
	0
	4
	6
	0
	9
	5
	0
	9
	1
	9
	0
	6
	9
	3
	0
	9
	6
	9
	5
	0
	6
	9
	0
	1
	4
	0
	3
	9
	5
	0
	9
	5
	0
	6
	9
	4
	0
	4
	6
	9
	0
	5
	9
	9
	5
	0
	5
	9
	5
	4
	9
	6
	0
	5
	9
	5
	0
	9
	6
	0
	5
	9
	6
	4
	3
	0
	4
	9
	9
	9
	9
	0
	9
	9
	6
	9
	9
	9
	9
	9
	9
	3
	9
	9
	0
