Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99986892899994
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 311.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 365 rows and 1056 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 2463 rows, 3168 columns, and 34364 nonzeros.
Reduced MIP has 3168 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (20.10 ticks)
Probing time = 0.00 sec. (2.81 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve eliminated 1 rows and 0 columns.
Reduced MIP has 2462 rows, 3168 columns, and 34356 nonzeros.
Reduced MIP has 3168 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (19.67 ticks)
Probing time = 0.00 sec. (2.81 ticks)
Clique table members: 1402.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (30.49 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          311.0000     3168.0000           918.65%
      0     0      352.0000    60      311.0000      352.0000      794   13.18%
*     0+    0                          352.0000      352.0000             0.00%
      0     0        cutoff            352.0000      352.0000      794    0.00%
Elapsed time = 0.24 sec. (230.94 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.24 sec. (231.10 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.24 sec. (231.10 ticks)
Primal:	352
Dual:	352
Status:	Optimal
Time:	0.26
Sequence:
	10
	4
	10
	8
	10
	9
	10
	2
	4
	4
	0
	10
	9
	10
	4
	9
	10
	0
	10
	4
	2
	10
	9
	10
	4
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	9
	4
	4
	9
	9
	9
	4
	4
	9
	9
	9
	4
	4
	9
	9
	9
	9
	4
	9
	4
	9
	9
	9
	9
	9
	9
	10
	9
	9
	9
	9
	9
	9
	9
	9
	10
	9
	10
	9
	10
	9
	2
	9
	9
	9
	9
	2
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	2
	9
	9
	9
	2
	4
	5
	9
	9
	9
	0
	5
	9
	5
	2
	5
	9
	2
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	2
	9
	9
	2
	9
	1
	2
	9
	1
	9
	9
	2
	9
	4
	9
	4
	2
	4
	10
	8
	9
	5
	9
	10
	2
	9
	9
	9
	9
	6
	2
	9
	10
	9
	5
	0
	1
	9
	10
	0
	1
	4
	2
	4
	10
	9
	10
	2
	5
	4
	1
	9
	10
	9
	10
	2
	9
	10
	9
	4
	2
	5
	9
	2
	4
	6
	9
	2
	9
	9
	9
	9
	9
	9
	9
	2
	9
	9
	9
	9
	9
	0
	9
	9
	0
	5
	9
	0
	9
	9
	2
	9
	5
	9
	9
	5
	9
	10
	0
	10
	4
	9
	4
	0
	9
	9
	1
	0
	9
	6
	2
	9
	9
	2
	9
	9
	2
	9
	9
	2
	9
	9
	9
	9
	9
	9
	9
	9
	9
	10
	2
	9
	1
	0
	1
	4
	9
	10
	8
	4
	1
	4
	10
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	4
	9
	5
	2
	4
	9
	2
	6
	9
	2
	4
	1
	2
	9
	1
	2
	1
	9
	1
	2
	1
	4
	1
	2
	1
	4
	4
	9
	10
	9
	2
	5
	9
	5
	9
	5
	9
	5
	2
	5
	9
	1
	9
	2
	5
	9
	2
	5
	9
	6
	9
	9
	5
	0
