Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995032799995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 242.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 812 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 3243 rows, 4060 columns, and 50128 nonzeros.
Reduced MIP has 4060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (28.53 ticks)
Probing time = 0.00 sec. (3.20 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 3243 rows, 4060 columns, and 50128 nonzeros.
Reduced MIP has 4060 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.76 ticks)
Probing time = 0.00 sec. (3.20 ticks)
Clique table members: 2019.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.32 sec. (293.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          242.0000     4060.0000              --- 
      0     0      406.0000   792      242.0000      406.0000     2697   67.77%
*     0+    0                          406.0000      406.0000             0.00%
      0     0        cutoff            406.0000      406.0000     2697    0.00%
Elapsed time = 1.18 sec. (999.08 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    1.18 sec. (999.27 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.18 sec. (999.27 ticks)
Primal:	406
Dual:	406
Status:	Optimal
Time:	1.2
Sequence:
	7
	9
	6
	0
	5
	9
	7
	9
	1
	9
	1
	9
	11
	9
	5
	9
	1
	9
	7
	9
	6
	0
	5
	9
	7
	9
	9
	5
	9
	9
	7
	9
	5
	9
	10
	9
	7
	9
	1
	9
	1
	9
	7
	9
	6
	9
	5
	9
	7
	9
	5
	9
	5
	9
	7
	9
	1
	9
	5
	9
	7
	9
	5
	9
	6
	9
	11
	9
	5
	9
	1
	9
	7
	9
	5
	9
	1
	9
	7
	9
	1
	9
	5
	9
	7
	9
	5
	9
	5
	9
	7
	9
	1
	9
	1
	9
	11
	9
	1
	9
	6
	4
	11
	4
	5
	9
	1
	4
	7
	9
	5
	9
	5
	4
	11
	4
	5
	0
	1
	4
	7
	0
	6
	9
	5
	9
	7
	4
	10
	4
	1
	4
	7
	9
	5
	9
	5
	0
	7
	4
	1
	9
	6
	9
	7
	9
	0
	5
	4
	9
	7
	0
	6
	9
	5
	4
	11
	9
	4
	5
	0
	9
	7
	9
	1
	4
	5
	0
	7
	4
	1
	9
	5
	9
	7
	4
	1
	9
	5
	0
	7
	4
	1
	9
	6
	0
	7
	4
	9
	4
	5
	0
	7
	4
	1
	4
	5
	0
	11
	4
	5
	0
	6
	9
	7
	9
	0
	6
	4
	0
	11
	4
	5
	9
	5
	9
	7
	9
	5
	4
	1
	9
	7
	0
	5
	9
	5
	9
	7
	0
	1
	9
	5
	9
	9
	7
	9
	9
	5
	9
	10
	0
	7
	9
	5
	2
	5
	4
	11
	0
	5
	9
	5
	0
	7
	9
	6
	2
	5
	4
	11
	4
	6
	9
	5
	9
	11
	4
	5
	0
	1
	9
	7
	0
	5
	9
	6
	0
	11
	4
	5
	0
	5
	9
	7
	0
	5
	9
	5
	0
	7
	9
	5
	9
	1
	4
	7
	2
	5
	9
	5
	9
	7
	4
	1
	4
	5
	0
	7
	4
	10
	4
	5
	0
	7
	9
	5
	0
	5
	9
	7
	0
	5
	9
	5
	9
	7
	9
	5
	9
	4
	5
	0
	7
	9
	5
	0
	5
	9
	7
	0
	5
	9
	1
	9
	7
	9
	5
	9
	6
	9
	7
	9
	1
	4
	1
	4
	7
	9
	5
	4
	1
	0
	7
	9
	1
	4
	5
	0
	7
	9
	5
	9
	1
	9
	11
	9
	1
	4
	1
	4
	7
	9
	1
	2
	1
	9
	7
	9
	5
	9
	1
	4
	11
	4
	5
	9
	5
	4
	11
	9
	1
	9
	5
	9
	7
