Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99997424699995
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 149.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 458 columns.
MIP Presolve modified 5 coefficients.
Reduced MIP has 1827 rows, 2290 columns, and 27497 nonzeros.
Reduced MIP has 2290 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.88 ticks)
Probing time = 0.00 sec. (2.75 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1827 rows, 2290 columns, and 27497 nonzeros.
Reduced MIP has 2290 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.91 ticks)
Probing time = 0.00 sec. (2.75 ticks)
Clique table members: 1134.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.04 sec. (33.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          149.0000     2290.0000              --- 
      0     0      229.0000   148      149.0000      229.0000      843   53.69%
*     0+    0                          229.0000      229.0000             0.00%
      0     0        cutoff            229.0000      229.0000      843    0.00%
Elapsed time = 0.24 sec. (201.72 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.24 sec. (201.84 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.24 sec. (201.84 ticks)
Primal:	229
Dual:	229
Status:	Optimal
Time:	0.26
Sequence:
	6
	9
	9
	9
	9
	11
	9
	6
	9
	10
	9
	6
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	11
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	11
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	6
	9
	5
	9
	9
	9
	6
	4
	9
	5
	4
	9
	6
	4
	9
	10
	4
	6
	9
	4
	5
	2
	6
	9
	5
	9
	5
	9
	9
	6
	9
	5
	9
	6
	0
	11
	9
	6
	9
	4
	4
	0
	6
	4
	9
	4
	6
	9
	5
	0
	6
	4
	11
	9
	6
	4
	10
	4
	11
	4
	1
	4
	6
	0
	11
	4
	9
	9
	9
	4
	9
	9
	9
	6
	4
	9
	4
	6
	9
	5
	0
	6
	4
	9
	0
	11
	9
	6
	9
	0
	5
	9
	6
	9
	11
	0
	6
	9
	1
	9
	6
	0
	5
	9
	0
	6
	9
	9
	4
	9
	6
	4
	9
	4
	5
	2
	6
	4
	11
	4
	6
	0
	5
	4
	0
	6
	4
	1
	9
	0
	1
	9
	1
	9
	5
	9
	5
	9
	4
	1
	9
	0
	6
	9
	5
	9
	6
	4
	3
	4
	1
	9
	9
	4
	6
	0
	9
	3
	9
	6
	2
	9
	9
	9
	1
	9
	6
	9
	0
