Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998576500002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 40 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 55 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 1812 rows, 7500 columns, and 123333 nonzeros.
Reduced MIP has 7500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (226.40 ticks)
Probing time = 0.02 sec. (20.75 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 14 coefficients.
Reduced MIP has 1812 rows, 7500 columns, and 123625 nonzeros.
Reduced MIP has 7500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (171.67 ticks)
Probing time = 0.02 sec. (20.79 ticks)
Clique table members: 1194.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.33 sec. (1637.55 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    45150.0000              --- 
      0     0      300.0000  1361        1.0000      300.0000     4504     --- 
      0     0      300.0000   264        1.0000    Cliques: 2     4993     --- 
      0     0      300.0000   754        1.0000      Cuts: 53     9026     --- 
      0     0      300.0000   152        1.0000    Cliques: 1     9453     --- 
*     0+    0                          235.0000      300.0000            27.66%
*     0+    0                          293.0000      300.0000             2.39%
*     0+    0                          297.0000      300.0000             1.01%
      0     0      300.0000   397      297.0000      Cuts: 23    12297    1.01%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000    12297    0.00%
      0     0        cutoff            300.0000      300.0000    12297    0.00%
Elapsed time = 38.06 sec. (42437.08 ticks, tree = 0.01 MB, solutions = 5)

Clique cuts applied:  9
Zero-half cuts applied:  9

Root node processing (before b&c):
  Real time             =   38.06 sec. (42437.52 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   38.06 sec. (42437.52 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	38.06
Sequence:
	20
	7
	11
	4
	9
	14
	4
	15
	4
	6
	16
	5
	11
	7
	6
	11
	10
	4
	11
	9
	18
	2
	18
	7
	13
	4
	22
	1
	18
	9
	11
	5
	9
	11
	4
	7
	14
	6
	7
	11
	4
	23
	1
	19
	7
	11
	6
	9
	12
	4
	21
	1
	18
	7
	1
	19
	7
	13
	4
	23
	0
	18
	9
	11
	6
	8
	11
	6
	21
	1
	19
	7
	11
	6
	21
	2
	18
	7
	13
	4
	8
	11
	6
	9
	11
	5
	7
	13
	4
	7
	13
	5
	9
	11
	4
	21
	1
	20
	7
	11
	4
	23
	0
	18
	7
	13
	6
	3
	18
	4
	16
	6
	0
	21
	4
	13
	7
	14
	4
	7
	13
	4
	23
	0
	18
	9
	11
	6
	7
	12
	6
	21
	1
	18
	8
	11
	4
	23
	1
	19
	7
	11
	6
	18
	3
	18
	4
	16
	4
	5
	16
	4
	4
	16
	5
	6
	15
	4
	1
	22
	6
	11
	7
	13
	4
	17
	4
	4
	16
	4
	4
	17
	4
	6
	15
	4
	4
	15
	4
	20
	1
	21
	4
	11
	10
	18
	1
	21
	4
	14
	7
	18
	1
	21
	6
	12
	7
	6
	11
	9
	18
	0
	23
	4
	13
	7
	5
	11
	9
	6
	11
	7
	19
	1
	23
	4
	11
	7
	20
	1
	7
	11
	4
	22
	1
	18
	6
	15
	5
	6
	15
	6
	4
	15
	5
	6
	15
	6
	18
	3
	18
	4
	16
	4
	18
	3
	6
	6
	15
	4
	19
	1
	23
	4
	11
	7
	20
	1
	21
	4
	11
	10
	6
	11
	7
	18
	1
	23
	5
	11
	7
	6
	13
	8
	4
	11
	9
	18
	1
	22
	4
	11
	7
	18
	2
	23
	4
	11
	7
	20
	1
	18
	7
	11
	6
	15
	6
	11
	7
	20
