Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99995555700002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 22.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 40 rows and 1 columns.
MIP Presolve added 28 rows and 7 columns.
MIP Presolve modified 109 coefficients.
Aggregator did 7 substitutions.
Reduced MIP has 902 rows, 2100 columns, and 29060 nonzeros.
Reduced MIP has 2100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (59.43 ticks)
Probing time = 0.01 sec. (10.14 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 13 coefficients.
Reduced MIP has 902 rows, 2100 columns, and 29554 nonzeros.
Reduced MIP has 2100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (31.34 ticks)
Probing time = 0.01 sec. (9.88 ticks)
Clique table members: 397.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.14 sec. (152.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           22.0000     5050.0000              --- 
      0     0      100.0000   367       22.0000      100.0000     1631  354.55%
*     0+    0                          100.0000      100.0000             0.00%
      0     0        cutoff            100.0000      100.0000     1631    0.00%
Elapsed time = 1.09 sec. (1157.49 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    1.10 sec. (1157.57 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.10 sec. (1157.57 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	1.1
Sequence:
	11
	12
	13
	5
	2
	14
	11
	3
	19
	16
	12
	18
	5
	13
	6
	8
	19
	4
	11
	3
	18
	3
	11
	1
	9
	5
	6
	14
	18
	5
	15
	7
	18
	5
	19
	14
	10
	14
	2
	17
	19
	7
	10
	12
	18
	8
	2
	3
	11
	1
	13
	5
	7
	19
	8
	0
	18
	0
	11
	6
	13
	4
	11
	0
	19
	8
	2
	4
	11
	1
	13
	5
	9
	1
	11
	4
	14
	10
	1
	18
	16
	6
	19
	17
	18
	6
	10
	1
	15
	17
	9
	0
	15
	17
	13
	6
	5
	18
	1
	11
