Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 377 rows and 1341 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 36 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2008 rows, 3015 columns, and 77497 nonzeros.
Reduced MIP has 3015 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (157.37 ticks)
Found incumbent of value 1.000000 after 0.14 sec. (172.62 ticks)
Probing time = 0.01 sec. (12.63 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2008 rows, 3015 columns, and 77620 nonzeros.
Reduced MIP has 3015 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (115.85 ticks)
Probing time = 0.01 sec. (12.64 ticks)
Clique table members: 1335.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (27.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000    56280.0000              --- 
      0     0      335.0000    12        1.0000      335.0000      476     --- 
*     0+    0                          335.0000      335.0000             0.00%
      0     0        cutoff            335.0000      335.0000      476    0.00%
Elapsed time = 0.34 sec. (421.31 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.34 sec. (421.47 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.34 sec. (421.47 ticks)
Primal:	335
Dual:	335
Status:	Optimal
Time:	0.38
Sequence:
	1
	4
	0
	6
	9
	9
	4
	1
	0
	10
	4
	4
	10
	9
	1
	4
	10
	4
	4
	1
	4
	9
	4
	4
	0
	4
	4
	1
	4
	10
	4
	4
	10
	4
	4
	9
	4
	4
	9
	4
	4
	10
	9
	10
	9
	10
	9
	9
	9
	9
	9
	6
	9
	10
	9
	9
	1
	9
	9
	9
	4
	4
	10
	4
	4
	9
	4
	4
	9
	4
	4
	0
	4
	4
	1
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	0
	1
	4
	4
	0
	4
	4
	10
	0
	4
	10
	4
	0
	4
	1
	4
	0
	4
	1
	0
	1
	4
	4
	1
	4
	1
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	4
	1
	4
	6
	0
	9
	9
	4
	1
	4
	4
	1
	9
	10
	4
	9
	4
	4
	1
	4
	9
	4
	4
	2
	4
	4
	1
	4
	4
	0
	1
	9
	1
	4
	1
	9
	9
	0
	4
	9
	0
	4
	4
	9
	4
	4
	9
	1
	9
	4
	0
	4
	9
	5
	4
	2
	9
	5
	4
	9
	4
	4
	9
	9
	0
	9
	4
	9
	9
	4
	6
	9
	9
	9
	4
	4
	9
	9
	9
	9
	1
	4
	4
	9
	9
	6
	9
	10
	9
	6
	4
	0
	4
	9
	1
	9
	0
	1
	4
	10
	9
	1
	9
	9
	9
	0
	9
	1
	0
	9
	1
	0
	1
	9
	0
	9
	1
	0
	1
	4
	1
	4
	4
	9
	1
	9
	4
	4
	10
	4
	4
	9
	4
	4
	0
	10
	4
	4
	1
	4
	9
	9
	4
	9
	4
	4
	9
	4
	4
	10
	2
	9
	10
	4
	9
	4
	6
	9
	9
	0
	10
	9
	4
	6
	9
	1
	9
	4
	4
	9
	9
	9
	9
	9
	5
	9
	0
	9
	1
	4
	4
	9
	4
	4
	1
	9
	1
	0
	1
	9
	1
	9
	1
	4
	1
	9
	9
	9
	9
	9
	10
	4
	9
	4
	10
	9
	1
	0
	4
	1
	4
	4
	1
