Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Retaining values of one MIP start for possible repair.
Tried aggregator 2 times.
MIP Presolve eliminated 39 rows and 193 columns.
MIP Presolve added 28 rows and 7 columns.
MIP Presolve modified 102 coefficients.
Aggregator did 7 substitutions.
Reduced MIP has 667 rows, 1056 columns, and 13900 nonzeros.
Reduced MIP has 1056 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (32.28 ticks)
Found incumbent of value 1.000000 after 0.03 sec. (34.92 ticks)
Probing time = 0.01 sec. (5.66 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 667 rows, 1056 columns, and 14162 nonzeros.
Reduced MIP has 1056 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.59 ticks)
Probing time = 0.01 sec. (5.69 ticks)
Clique table members: 470.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (8.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000     4656.0000              --- 
      0     0       96.0000    48        1.0000       96.0000      335     --- 
*     0+    0                           96.0000       96.0000             0.00%
      0     0        cutoff             96.0000       96.0000      335    0.00%
Elapsed time = 0.09 sec. (90.67 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.09 sec. (90.71 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.09 sec. (90.71 ticks)
Primal:	96
Dual:	96
Status:	Optimal
Time:	0.08
Sequence:
	4
	10
	4
	6
	0
	5
	9
	10
	8
	9
	3
	4
	8
	9
	6
	9
	4
	4
	9
	6
	4
	0
	4
	1
	4
	4
	1
	0
	1
	4
	1
	8
	4
	9
	6
	0
	4
	10
	4
	0
	6
	4
	0
	4
	10
	0
	5
	9
	0
	9
	1
	4
	3
	9
	9
	4
	4
	0
	4
	4
	1
	9
	10
	0
	5
	4
	9
	0
	9
	10
	2
	9
	5
	2
	1
	9
	9
	6
	9
	0
	3
	4
	1
	9
	4
	1
	4
	4
	9
	4
	1
	9
	1
	4
	1
	0
