Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               585.76049312099997
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 481.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 42 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 53 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 4506 rows, 10500 columns, and 215239 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.29 sec. (409.82 ticks)
Probing time = 0.03 sec. (25.58 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 16 coefficients.
Reduced MIP has 4506 rows, 10500 columns, and 215410 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (325.73 ticks)
Probing time = 0.04 sec. (25.59 ticks)
Clique table members: 3490.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 4.32 sec. (4770.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          481.0000   125250.0000              --- 
      0     0      500.0000  2185      481.0000      500.0000     9521    3.95%
*     0+    0                          500.0000      500.0000             0.00%
      0     0        cutoff            500.0000      500.0000     9521    0.00%
Elapsed time = 23.99 sec. (21948.21 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =   24.00 sec. (21948.63 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   24.00 sec. (21948.63 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	24.04
Sequence:
	13
	17
	4
	13
	17
	0
	16
	17
	0
	16
	17
	0
	13
	17
	0
	13
	17
	0
	13
	17
	0
	11
	17
	0
	7
	16
	17
	0
	1
	7
	8
	11
	5
	4
	13
	15
	4
	16
	0
	2
	10
	9
	17
	10
	12
	15
	10
	12
	15
	10
	1
	15
	10
	12
	15
	10
	1
	15
	7
	19
	18
	7
	19
	18
	5
	12
	18
	3
	12
	2
	10
	1
	15
	10
	12
	2
	10
	9
	5
	10
	1
	7
	2
	16
	0
	2
	13
	0
	17
	11
	3
	15
	11
	3
	14
	11
	3
	14
	11
	4
	8
	11
	4
	14
	16
	7
	15
	16
	7
	0
	16
	2
	0
	16
	2
	7
	16
	14
	0
	19
	17
	6
	12
	8
	6
	12
	8
	6
	1
	8
	6
	7
	19
	18
	7
	19
	18
	5
	19
	18
	7
	19
	6
	2
	19
	0
	6
	19
	0
	2
	16
	4
	14
	13
	5
	15
	16
	7
	17
	13
	0
	2
	13
	0
	2
	11
	3
	15
	11
	3
	15
	11
	3
	14
	11
	3
	14
	11
	4
	8
	6
	1
	3
	18
	1
	7
	18
	19
	7
	0
	16
	17
	0
	13
	2
	0
	13
	14
	0
	13
	5
	17
	13
	0
	14
	13
	0
	14
	13
	0
	2
	11
	5
	8
	1
	4
	10
	9
	14
	10
	9
	2
	10
	9
	14
	10
	9
	17
	10
	9
	14
	10
	12
	14
	10
	9
	17
	10
	9
	2
	10
	9
	2
	10
	9
	14
	10
	1
	17
	10
	9
	2
	7
	16
	14
	5
	9
	10
	14
	9
	6
	2
	19
	6
	15
	12
	10
	14
	9
	10
	4
	1
	18
	3
	12
	18
	3
	12
	18
	3
	1
	18
	3
	1
	15
	4
	16
	15
	4
	13
	2
	0
	13
	2
	4
	11
	8
	4
	11
	5
	8
	5
	11
	8
	4
	1
	18
	3
	12
	14
	10
	9
	2
	10
	1
	17
	3
	1
	18
	3
	1
	18
	3
	1
	6
	0
	19
	6
	15
	19
	5
	18
	3
	12
	18
	3
	12
	18
	3
	12
	18
	3
	12
	18
	3
	12
	18
	3
	12
	18
	3
	12
	6
	8
	1
	6
	8
	1
	6
	8
	12
	6
	8
	1
	6
	8
	12
	6
	17
	0
	13
	17
	7
	16
	15
	7
	16
	14
	5
	13
	14
	0
	13
	4
	2
	13
	4
	15
	16
	7
	15
	19
	6
	15
	19
	6
	15
	19
	5
	18
	19
	5
	18
	19
	4
	18
	19
	5
	18
	19
	5
	6
	19
	17
	0
	13
	17
	0
	13
	2
	0
	13
	2
	0
	13
	2
	0
	16
	2
	7
	16
	15
	4
	11
	8
	5
	11
	8
	4
	11
	8
	5
	11
	8
	5
	11
	3
	14
	11
	3
	17
	12
	10
	15
	12
	10
	14
	12
	3
	18
	12
	3
	18
	12
	3
	18
	12
	5
	10
	9
	2
	10
	1
	15
	6
	19
	5
	18
	19
	5
	18
	19
	5
	18
	19
	4
	18
	19
	7
	18
	19
	5
	18
	19
	4
	18
	19
	4
	18
	19
