Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99730047100002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 187.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 228 rows and 1123 columns.
MIP Presolve added 32 rows and 8 columns.
MIP Presolve modified 54 coefficients.
Aggregator did 8 substitutions.
Reduced MIP has 1118 rows, 1309 columns, and 26725 nonzeros.
Reduced MIP has 1309 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (59.97 ticks)
Probing time = 0.01 sec. (7.47 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 1118 rows, 1309 columns, and 26873 nonzeros.
Reduced MIP has 1309 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (38.56 ticks)
Probing time = 0.01 sec. (7.48 ticks)
Clique table members: 743.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.71 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          187.0000    17578.0000              --- 
      0     0        cutoff            187.0000                      7     --- 

Root node processing (before b&c):
  Real time             =    0.10 sec. (135.52 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.10 sec. (135.52 ticks)
Primal:	187
Dual:	187
Status:	Optimal
Time:	0.1
Sequence:
	1
	4
	6
	9
	4
	0
	6
	9
	1
	4
	1
	9
	6
	0
	4
	9
	6
	0
	10
	9
	9
	6
	0
	1
	9
	6
	9
	4
	9
	6
	4
	1
	4
	1
	4
	1
	4
	6
	9
	9
	9
	6
	9
	0
	9
	6
	4
	9
	4
	4
	0
	6
	4
	9
	9
	6
	4
	10
	0
	6
	9
	1
	4
	6
	9
	1
	4
	6
	9
	1
	4
	6
	9
	1
	9
	6
	9
	9
	0
	6
	9
	9
	1
	0
	1
	9
	6
	9
	1
	9
	9
	6
	0
	1
	9
	1
	0
	6
	4
	1
	9
	6
	4
	10
	0
	6
	4
	1
	0
	6
	4
	9
	0
	6
	4
	1
	0
	6
	4
	1
	4
	6
	0
	1
	4
	6
	0
	1
	4
	1
	4
	6
	9
	1
	9
	6
	4
	1
	4
	1
	4
	6
	9
	1
	9
	6
	4
	1
	9
	6
	9
	1
	4
	6
	0
	9
	4
	1
	4
	4
	1
	9
	6
	4
	1
	9
	6
	9
	1
	9
	6
	9
	1
	9
	6
	9
	1
	9
	6
	4
	9
	1
	9
	6
	9
	1
	0
