Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99998290500002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 1.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 41 rows and 1 columns.
MIP Presolve added 28 rows and 7 columns.
MIP Presolve modified 120 coefficients.
Aggregator did 7 substitutions.
Reduced MIP has 901 rows, 2100 columns, and 25160 nonzeros.
Reduced MIP has 2100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (55.89 ticks)
Probing time = 0.01 sec. (8.47 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 13 coefficients.
Reduced MIP has 901 rows, 2100 columns, and 25571 nonzeros.
Reduced MIP has 2100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.51 ticks)
Probing time = 0.01 sec. (8.53 ticks)
Clique table members: 495.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.15 sec. (157.40 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                            1.0000     5050.0000              --- 
      0     0      100.0000   431        1.0000      100.0000     1639     --- 
*     0+    0                           91.0000      100.0000             9.89%
*     0+    0                           96.0000      100.0000             4.17%
      0     0        cutoff             96.0000      100.0000     1639    4.17%
Detecting symmetries...
      0     2      100.0000   107       96.0000      100.0000     1639    4.17%
Elapsed time = 2.39 sec. (2342.71 ticks, tree = 0.01 MB, solutions = 3)
      1     3      100.0000   416       96.0000      100.0000     4020    4.17%
      2     4      100.0000   379       96.0000      100.0000     5396    4.17%
      3     5      100.0000   381       96.0000      100.0000     7393    4.17%
      5     7      100.0000   397       96.0000      100.0000     8086    4.17%
      8    10      100.0000   301       96.0000      100.0000    10416    4.17%
     10    12      100.0000   269       96.0000      100.0000    11371    4.17%
     13    15      100.0000   238       96.0000      100.0000    11876    4.17%
     14    16      100.0000   150       96.0000      100.0000    14575    4.17%
     17    19       99.9851   235       96.0000      100.0000    16315    4.17%
     28    30      100.0000   146       96.0000      100.0000    20226    4.17%
Elapsed time = 6.33 sec. (6261.37 ticks, tree = 0.21 MB, solutions = 3)
     41    42      100.0000    97       96.0000      100.0000    23572    4.17%
     54    52       99.6667   149       96.0000      100.0000    28135    4.17%
     73    71       99.9118   156       96.0000      100.0000    29846    4.17%
     89    87       99.9091   153       96.0000      100.0000    31202    4.17%
    107   105       99.9032   179       96.0000      100.0000    32817    4.17%
    124   122       99.9032   180       96.0000      100.0000    33947    4.17%
    140   137       99.9032   140       96.0000      100.0000    35634    4.17%
    160   153       97.0000   104       96.0000      100.0000    37179    4.17%
    186   178       97.0000    70       96.0000      100.0000    38967    4.17%
*   197   114      integral     0       97.0000      100.0000    39569    3.09%
    208   124      100.0000    59       97.0000      100.0000    41233    3.09%
Elapsed time = 16.46 sec. (16157.33 ticks, tree = 0.96 MB, solutions = 4)
    222   137       99.5556   123       97.0000      100.0000    44894    3.09%
*   231     1      integral     0      100.0000      100.0000    46036    0.00%

Root node processing (before b&c):
  Real time             =    2.39 sec. (2342.75 ticks)
Sequential b&c:
  Real time             =   15.47 sec. (15183.98 ticks)
                          ------------
Total (root+branch&cut) =   17.86 sec. (17526.73 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	17.86
Sequence:
	8
	4
	12
	5
	14
	2
	16
	17
	1
	5
	14
	2
	10
	14
	1
	2
	11
	13
	3
	8
	15
	12
	5
	19
	3
	18
	17
	1
	10
	19
	0
	16
	17
	1
	5
	14
	0
	16
	17
	12
	5
	9
	15
	12
	11
	13
	3
	8
	4
	1
	11
	13
	6
	8
	15
	1
	11
	13
	6
	8
	4
	1
	5
	14
	2
	5
	19
	0
	16
	17
	12
	5
	19
	6
	16
	15
	9
	10
	13
	7
	5
	13
	9
	5
	15
	9
	10
	15
	9
	5
	4
	9
	18
	4
	3
	16
	19
	6
	10
	19
