Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.999795382
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 156.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 172 rows and 936 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 1087 rows, 936 columns, and 9576 nonzeros.
Reduced MIP has 936 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.63 ticks)
Probing time = 0.00 sec. (2.18 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1087 rows, 936 columns, and 9576 nonzeros.
Reduced MIP has 936 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.78 ticks)
Probing time = 0.00 sec. (2.18 ticks)
Clique table members: 618.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.03 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          156.0000      936.0000           500.00%
      0     0        cutoff            156.0000                    159     --- 

Root node processing (before b&c):
  Real time             =    0.03 sec. (23.77 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.03 sec. (23.77 ticks)
Primal:	156
Dual:	156
Status:	Optimal
Time:	0.04
Sequence:
	6
	9
	9
	9
	0
	1
	4
	1
	4
	1
	9
	4
	5
	9
	4
	6
	9
	9
	9
	6
	9
	5
	9
	0
	6
	4
	0
	5
	4
	1
	9
	1
	9
	6
	0
	5
	9
	6
	9
	0
	5
	9
	1
	4
	6
	0
	5
	9
	0
	6
	4
	9
	5
	0
	6
	4
	1
	0
	5
	9
	9
	6
	0
	1
	9
	6
	9
	5
	4
	9
	6
	9
	0
	5
	9
	6
	9
	9
	9
	0
	6
	9
	1
	4
	0
	6
	4
	1
	0
	1
	9
	1
	0
	1
	9
	6
	9
	1
	9
	6
	9
	5
	9
	6
	9
	9
	0
	9
	6
	9
	1
	9
	9
	6
	9
	9
	9
	9
	6
	9
	9
	9
	9
	1
	0
	9
	9
	6
	0
	4
	9
	6
	9
	9
	9
	4
	6
	9
	9
	9
	6
	9
	0
	9
	6
	9
	9
	9
	9
	9
	6
	9
	0
	9
	6
	9
