Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99986644900002
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 103.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 119 rows and 309 columns.
MIP Presolve modified 4 coefficients.
Reduced MIP has 716 rows, 927 columns, and 9801 nonzeros.
Reduced MIP has 927 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.81 ticks)
Probing time = 0.00 sec. (2.30 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 716 rows, 927 columns, and 9801 nonzeros.
Reduced MIP has 927 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.89 ticks)
Probing time = 0.00 sec. (2.30 ticks)
Clique table members: 404.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.53 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          103.0000      927.0000           800.00%
      0     0        cutoff            103.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.04 sec. (21.42 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.04 sec. (21.42 ticks)
Primal:	103
Dual:	103
Status:	Optimal
Time:	0.05
Sequence:
	4
	5
	9
	9
	0
	10
	4
	2
	7
	9
	2
	9
	5
	0
	4
	7
	2
	1
	4
	2
	4
	1
	2
	4
	5
	0
	3
	9
	2
	10
	4
	9
	5
	4
	10
	0
	5
	4
	2
	5
	9
	3
	9
	5
	4
	1
	9
	5
	4
	1
	2
	1
	9
	7
	9
	4
	1
	2
	4
	7
	9
	9
	2
	4
	5
	9
	4
	4
	1
	9
	7
	9
	2
	4
	5
	2
	5
	9
	7
	9
	9
	9
	2
	9
	7
	2
	5
	4
	9
	2
	4
	4
	2
	4
	7
	2
	4
	4
	2
	4
	7
	2
	4
