Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 626 rows, 3600 columns, and 28765 nonzeros.
Reduced MIP has 3100 binaries, 500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (11.55 ticks)
Found incumbent of value 560.000000 after 0.04 sec. (28.73 ticks)
Probing time = 0.00 sec. (4.61 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 626 rows, 3600 columns, and 28765 nonzeros.
Reduced MIP has 3100 binaries, 500 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.23 ticks)
Probing time = 0.00 sec. (4.61 ticks)
Clique table members: 106.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.24 sec. (266.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          560.0000        0.0000           100.00%
      0     0        0.0000   583      560.0000        0.0000     2010  100.00%
*     0+    0                           12.0000        0.0000           100.00%
Detecting symmetries...
      0     2        0.0000   235       12.0000        0.0000     2010  100.00%
Elapsed time = 4.49 sec. (4990.74 ticks, tree = 0.01 MB, solutions = 2)
      1     3        0.0000   532       12.0000        0.0000     4689  100.00%
      2     4        0.0000   435       12.0000        0.0000     6495  100.00%
      3     5       -0.0000   507       12.0000        0.0000     8534  100.00%
      5     7        0.0000   606       12.0000        0.0000     9982  100.00%
      7     9       -0.0000   454       12.0000        0.0000    10806  100.00%
      8    10        0.0000   583       12.0000        0.0000    13283  100.00%
     10    12        0.0000   436       12.0000        0.0000    15339  100.00%
     12    14        0.0000   495       12.0000        0.0000    16988  100.00%
     14    16        0.0000   441       12.0000        0.0000    17038  100.00%
     19    21       -0.0000   306       12.0000        0.0000    25472  100.00%
Elapsed time = 9.78 sec. (11105.60 ticks, tree = 0.11 MB, solutions = 2)
     21    23       -0.0000   124       12.0000        0.0000    28310  100.00%
     25    27        0.0417   397       12.0000        0.0000    35614  100.00%
     30    32        0.1538   322       12.0000        0.0000    39547  100.00%
*    36    35      integral     0        2.0000        0.0000    41436  100.00%
*    37    21      integral     0        1.0000        0.0000    41794  100.00%
     39    23       -0.0000   565        1.0000        0.0000    42104  100.00%
     41    25       -0.0000   438        1.0000        0.0000    44016  100.00%
     43    27        0.0000   480        1.0000        0.0000    49078  100.00%
     48    30       -0.0000   440        1.0000        0.0000    52451  100.00%
     52    34        0.0000   410        1.0000        0.0000    53867  100.00%
     54    36       -0.0000   428        1.0000        0.0000    59051  100.00%
     57    37       -0.0000   486        1.0000        0.0000    63758  100.00%
Elapsed time = 19.25 sec. (21631.43 ticks, tree = 0.19 MB, solutions = 4)
     59    39       -0.0000   442        1.0000        0.0000    68878  100.00%
     63    41       -0.0000   443        1.0000        0.0000    73233  100.00%
     67    43    infeasible              1.0000        0.0000    79105  100.00%
     72    48        0.0000   372        1.0000        0.0000    81582  100.00%
     74    48    infeasible              1.0000        0.0000    88149  100.00%
     78    52        0.0000   269        1.0000        0.0000    92452  100.00%
*    80+    1                            0.0000        0.0000             0.00%

Root node processing (before b&c):
  Real time             =    4.47 sec. (4977.36 ticks)
Sequential b&c:
  Real time             =   20.86 sec. (23495.73 ticks)
                          ------------
Total (root+branch&cut) =   25.33 sec. (28473.09 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	25.33
Sequence:
	23
	8
	5
	10
	2
	9
	4
	0
	5
	25
	3
	16
	4
	0
	2
	11
	14
	10
	5
	22
	7
	16
	5
	10
	3
	22
	20
	0
	5
	11
	13
	19
	5
	15
	3
	11
	1
	15
	5
	11
	13
	0
	14
	10
	2
	11
	4
	19
	5
	18
	2
	0
	20
	0
	2
	7
	0
	14
	15
	3
	3
	15
	14
	0
	13
	8
	3
	12
	5
	11
	4
	22
	1
	15
	3
	8
	4
	19
	2
	11
	6
	0
	5
	17
	2
	8
	6
	8
	21
	18
	5
	8
	6
	9
	2
	0
	4
	8
	3
	24
