Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
Reduced MIP has 920 rows, 3600 columns, and 20105 nonzeros.
Reduced MIP has 2600 binaries, 1000 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.50 ticks)
Found incumbent of value 681.000000 after 0.03 sec. (21.65 ticks)
Probing time = 0.00 sec. (3.08 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 920 rows, 3600 columns, and 20105 nonzeros.
Reduced MIP has 2600 binaries, 1000 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.62 ticks)
Probing time = 0.00 sec. (3.08 ticks)
Clique table members: 116.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (177.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          681.0000        0.0000           100.00%
      0     0        0.0000   764      681.0000        0.0000     1755  100.00%
*     0+    0                            9.0000        0.0000           100.00%
Detecting symmetries...
      0     2        0.0000   300        9.0000        0.0000     1755  100.00%
Elapsed time = 2.63 sec. (2462.87 ticks, tree = 0.01 MB, solutions = 2)
      1     3        0.0000   341        9.0000        0.0000     5412  100.00%
      2     4        0.0000   348        9.0000        0.0000     6680  100.00%
      3     5        0.0000   363        9.0000        0.0000     8695  100.00%
      5     7        0.0000   405        9.0000        0.0000     8862  100.00%
      7     9        0.0000   321        9.0000        0.0000     9845  100.00%
      8    10       -0.0000   644        9.0000        0.0000    11544  100.00%
     10    12        0.0000   730        9.0000        0.0000    13016  100.00%
     11    13       -0.0000   572        9.0000        0.0000    14945  100.00%
     12    14        0.0000   558        9.0000        0.0000    15940  100.00%
     17    19       -0.0000   613        9.0000        0.0000    20863  100.00%
Elapsed time = 6.71 sec. (6456.35 ticks, tree = 0.11 MB, solutions = 2)
     20    22        0.0000   548        9.0000        0.0000    23735  100.00%
     27    29       -0.0000   526        9.0000        0.0000    26423  100.00%
*    30+   30                            8.0000        0.0000           100.00%
     32    34        0.2000   425        8.0000        0.0000    28521  100.00%
     40    42        0.2222   418        8.0000        0.0000    32610  100.00%
     51    53        0.1500   433        8.0000        0.0000    34873  100.00%
     64    66        1.0000   308        8.0000        0.0000    36925  100.00%
     78    80        2.3333   295        8.0000        0.0000    39051  100.00%
*    85    76      integral     0        3.0000        0.0000    41524  100.00%
     88    78        0.0000   609        3.0000        0.0000    41750  100.00%
     94    84       -0.0000   541        3.0000        0.0000    44738  100.00%
    103    93       -0.0000   383        3.0000        0.0000    46792  100.00%
Elapsed time = 17.90 sec. (16925.21 ticks, tree = 0.75 MB, solutions = 4)
    112   102       -0.0000   222        3.0000        0.0000    49411  100.00%
*   120+   98                            2.0000        0.0000           100.00%
    120   100        0.0769   351        2.0000        0.0000    52860  100.00%
*   128    58      integral     0        1.0000        0.0000    56382  100.00%
    143    69        0.0000   277        1.0000        0.0000    58910  100.00%
    163    71       -0.0000    66        1.0000        0.0000    63374  100.00%
*   164     1      integral     0        0.0000        0.0000    63393    0.00%

Root node processing (before b&c):
  Real time             =    2.63 sec. (2462.97 ticks)
Sequential b&c:
  Real time             =   20.61 sec. (19237.87 ticks)
                          ------------
Total (root+branch&cut) =   23.24 sec. (21700.84 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	23.24
Sequence:
	14
	16
	2
	17
	16
	12
	17
	10
	1
	19
	10
	2
	14
	5
	1
	17
	5
	1
	19
	5
	3
	19
	5
	12
	17
	16
	2
	14
	5
	12
	17
	18
	0
	14
	5
	0
	19
	16
	6
	15
	16
	9
	4
	5
	9
	13
	5
	7
	15
	16
	9
	15
	5
	9
	13
	10
	3
	14
	18
	0
	4
	8
	1
	15
	10
	9
	13
	2
	11
	13
	6
	8
	15
	1
	5
	19
	3
	5
	19
	3
	10
	9
	15
	1
	11
	12
	4
	8
	6
	4
	8
	1
	4
	11
	12
	13
	11
	6
	13
	8
