Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 1432 columns.
Reduced MIP has 2514 rows, 7160 columns, and 31070 nonzeros.
Reduced MIP has 5372 binaries, 1788 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (15.08 ticks)
Found incumbent of value 996.000000 after 0.06 sec. (38.51 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.05 sec. (33.93 ticks)
Cover probing fixed 0 vars, tightened 1 bounds.
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2514 rows, 7160 columns, and 31070 nonzeros.
Reduced MIP has 5374 binaries, 1786 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.45 ticks)
Probing time = 0.01 sec. (8.75 ticks)
Clique table members: 21544.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (27.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          996.0000        0.0000           100.00%
      0     0        0.0000   392      996.0000        0.0000      704  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      704    0.00%
Elapsed time = 0.46 sec. (358.76 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.46 sec. (359.07 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.46 sec. (359.07 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.46
Sequence:
	9
	9
	6
	8
	9
	1
	9
	5
	8
	1
	4
	8
	9
	5
	8
	1
	9
	5
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	5
	0
	9
	1
	0
	5
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	1
	0
	4
	1
	0
	4
	5
	0
	1
	9
	9
	4
	1
	0
	1
	9
	5
	9
	0
	1
	9
	1
	9
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	5
	4
	0
	5
	9
	5
	9
	5
	0
	9
	5
	0
	5
	9
	7
	0
	5
	9
	6
	0
	9
	1
	0
	6
	9
	1
	0
	9
	5
	0
	5
	4
	0
	1
	9
	0
	5
	9
	1
	0
	9
	5
	0
	5
	4
	0
	9
	1
	0
	9
	1
	0
	1
	4
	5
	0
	9
	5
	0
	1
	9
	0
	9
	5
	0
	1
	9
	0
	1
	9
	0
	1
	9
	9
	1
	9
	1
	9
	1
	9
	1
	9
	9
	1
	9
	1
	0
	1
	9
	1
	9
	9
	1
	0
	9
	9
	1
	9
	9
	1
	9
	1
	9
	6
	4
	1
	4
	1
	0
	4
	1
	0
	4
	1
	0
	1
	4
	5
	0
	1
	9
	1
	0
	1
	4
	5
	0
	5
	9
	5
	4
	1
	8
	1
	4
	0
	1
	9
	0
	1
	9
	1
	0
	1
	9
	1
	9
	1
	9
	1
	4
	1
	9
	4
	1
	0
	1
	9
	1
	0
	1
	9
	1
	0
	1
	9
	0
	5
	4
	0
	4
	5
	0
	5
	9
	0
	1
	9
	0
	5
	9
	0
	5
	9
	0
	6
	4
	1
	0
	5
	9
	0
	9
	5
	0
	9
	5
	0
	4
	5
	0
	4
	5
	0
	5
	9
	0
	9
	5
	0
	9
	5
	9
	9
	9
	5
	9
	5
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	0
	9
	1
	9
	9
	9
	4
	9
	8
	9
	4
	5
	9
	5
	9
	4
	5
	0
	4
	1
	4
	1
