Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 1164 columns.
Reduced MIP has 2725 rows, 8148 columns, and 37928 nonzeros.
Reduced MIP has 6210 binaries, 1938 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.00 ticks)
Found incumbent of value 983.000000 after 0.06 sec. (45.52 ticks)
Probing fixed 0 vars, tightened 2 bounds.
Probing time = 0.02 sec. (21.04 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2725 rows, 8148 columns, and 37928 nonzeros.
Reduced MIP has 6211 binaries, 1937 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (21.41 ticks)
Probing time = 0.01 sec. (7.83 ticks)
Clique table members: 410.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (23.21 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          983.0000        0.0000           100.00%
      0     0        0.0000   240      983.0000        0.0000      596  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      596    0.00%
Elapsed time = 0.27 sec. (233.43 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.28 sec. (233.77 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.28 sec. (233.77 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.3
Sequence:
	5
	0
	5
	4
	0
	5
	9
	0
	9
	11
	0
	9
	5
	9
	0
	9
	1
	0
	4
	10
	0
	5
	9
	5
	0
	5
	4
	10
	0
	5
	4
	0
	5
	9
	0
	9
	10
	0
	5
	9
	6
	0
	4
	5
	0
	9
	10
	9
	1
	0
	5
	9
	5
	9
	5
	0
	9
	5
	0
	5
	9
	1
	0
	5
	9
	4
	5
	0
	5
	9
	5
	0
	4
	5
	0
	9
	5
	9
	5
	4
	0
	5
	4
	0
	5
	9
	4
	0
	4
	4
	9
	5
	4
	0
	4
	4
	0
	5
	4
	1
	4
	4
	0
	4
	4
	0
	4
	4
	10
	9
	10
	0
	10
	4
	10
	4
	10
	4
	10
	4
	10
	4
	4
	10
	4
	4
	9
	4
	9
	4
	5
	0
	1
	4
	4
	1
	4
	1
	4
	9
	1
	0
	1
	4
	0
	1
	9
	5
	9
	5
	0
	5
	9
	9
	5
	9
	5
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	0
	3
	9
	0
	10
	9
	1
	9
	0
	4
	5
	0
	10
	9
	5
	0
	5
	9
	0
	5
	9
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	9
	9
	5
	9
	5
	9
	9
	5
	9
	9
	9
	9
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	5
	9
	9
	9
	4
	5
	9
	9
	5
	4
	9
	4
	9
	5
	9
	5
	9
	5
	0
	10
	4
	5
	9
	4
	5
	9
	5
	9
	6
	4
	9
	9
	5
	9
	5
	9
	5
	9
	4
	9
	5
	9
	5
	4
	9
	4
	5
	9
	4
	5
	9
	5
	9
	5
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	5
	9
	0
	1
	9
	9
	5
	0
	1
	4
	5
	0
	9
	5
	0
	9
	10
	9
	0
	9
	5
	0
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	1
	4
	5
	0
	6
