Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 634 columns.
Reduced MIP has 2229 rows, 6974 columns, and 33500 nonzeros.
Reduced MIP has 5390 binaries, 1584 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (14.91 ticks)
Found incumbent of value 1146.000000 after 0.06 sec. (37.75 ticks)
Probing fixed 0 vars, tightened 3 bounds.
Probing time = 0.01 sec. (5.38 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2229 rows, 6974 columns, and 33500 nonzeros.
Reduced MIP has 5392 binaries, 1582 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (17.82 ticks)
Probing time = 0.01 sec. (3.51 ticks)
Clique table members: 367.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.09 sec. (63.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         1146.0000        0.0000           100.00%
      0     0       36.0000   492     1146.0000       36.0000     1435   96.86%
*     0+    0                           36.0000       36.0000             0.00%
      0     0        cutoff             36.0000       36.0000     1435    0.00%
Elapsed time = 0.50 sec. (394.48 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.51 sec. (394.76 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.51 sec. (394.76 ticks)
Primal number of violations:	36
Dual number of violations:	36
Status:	Optimal
Time:	0.51
Sequence:
	6
	9
	1
	9
	1
	9
	7
	4
	1
	4
	1
	9
	6
	0
	7
	9
	6
	5
	9
	5
	9
	7
	9
	6
	9
	10
	10
	9
	7
	9
	1
	9
	6
	4
	1
	11
	5
	9
	6
	9
	5
	5
	1
	4
	5
	2
	5
	5
	9
	6
	4
	11
	9
	5
	5
	9
	5
	4
	1
	9
	5
	1
	7
	4
	1
	9
	5
	5
	9
	7
	5
	9
	5
	5
	9
	7
	9
	1
	4
	6
	9
	1
	7
	4
	1
	4
	6
	9
	7
	9
	5
	9
	5
	9
	1
	9
	1
	9
	7
	9
	5
	9
	5
	9
	5
	7
	9
	5
	9
	6
	9
	5
	9
	7
	9
	5
	9
	5
	5
	9
	6
	9
	5
	9
	5
	9
	7
	9
	6
	9
	5
	9
	7
	4
	1
	5
	4
	1
	7
	9
	1
	4
	6
	9
	5
	5
	9
	5
	1
	6
	9
	7
	4
	1
	9
	6
	4
	1
	9
	7
	9
	1
	9
	5
	9
	5
	9
	5
	9
	1
	9
	5
	9
	1
	9
	1
	9
	1
	9
	5
	9
	6
	9
	7
	9
	6
	5
	9
	5
	5
	9
	1
	9
	5
	9
	7
	4
	1
	4
	6
	9
	1
	7
	6
	9
	1
	0
	1
	4
	7
	1
	9
	1
	9
	1
	1
	9
	1
	9
	11
	5
	1
	4
	5
	9
	1
	4
	5
	9
	5
	4
	1
	4
	1
	5
	9
	1
	4
	7
	1
	4
	5
	9
	5
	1
	4
	5
	9
	7
	6
	9
	5
	2
	6
	9
	1
	9
	5
	9
	1
	9
	7
	1
	4
	5
	0
	1
	9
	5
	9
	11
	4
	5
	9
	6
	4
	1
	7
	9
	1
	9
	1
	4
	5
	9
	7
	4
	1
	9
	1
	9
	1
	9
	7
	9
	5
	9
	5
	4
	1
	4
	5
	2
	5
	4
	1
	9
	6
	9
	5
	2
	6
	7
	2
	1
	9
	1
