Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 280 rows and 1112 columns.
Reduced MIP has 1678 rows, 5560 columns, and 26043 nonzeros.
Reduced MIP has 4448 binaries, 1112 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (12.03 ticks)
Found incumbent of value 538.000000 after 0.04 sec. (30.37 ticks)
Probing fixed 0 vars, tightened 2 bounds.
Probing time = 0.01 sec. (4.43 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1678 rows, 5560 columns, and 26043 nonzeros.
Reduced MIP has 4449 binaries, 1111 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.81 ticks)
Probing time = 0.01 sec. (3.18 ticks)
Clique table members: 304.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (13.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          538.0000        0.0000           100.00%
      0     0        0.0000   122      538.0000        0.0000      447  100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000      447    0.00%
Elapsed time = 0.18 sec. (136.32 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.18 sec. (136.56 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.18 sec. (136.56 ticks)
Primal number of violations:	0
Dual number of violations:	0
Status:	Optimal
Time:	0.19
Sequence:
	9
	10
	2
	9
	9
	9
	9
	10
	9
	9
	5
	9
	9
	9
	5
	0
	4
	1
	9
	2
	5
	4
	10
	0
	4
	10
	9
	0
	1
	9
	3
	9
	0
	1
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	4
	2
	4
	4
	9
	8
	9
	4
	0
	4
	4
	0
	4
	4
	9
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	11
	4
	0
	4
	4
	1
	2
	9
	10
	0
	1
	4
	1
	9
	0
	4
	10
	8
	1
	4
	8
	9
	9
	8
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	5
	9
	9
	9
	9
	0
	4
	9
	0
	9
	9
	0
	9
	1
	0
	9
	9
	9
	2
	5
	9
	0
	9
	1
	0
	1
	4
	1
	0
	9
	1
	0
	4
	5
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	2
	9
	4
	4
	9
	9
	9
	9
	0
	9
	9
	9
	9
	11
	4
	9
	2
	9
	1
	9
	9
	9
	9
	2
	9
	9
	9
	2
	9
	1
	9
	4
	2
	9
	1
	9
	2
	9
	1
	2
	3
	9
	9
	4
	4
	9
	9
	2
	4
	9
	9
	9
	1
	9
	9
	9
	9
	9
	9
	9
	9
	9
	2
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	3
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	8
	9
	9
	1
	9
	1
	9
	1
	2
	9
	1
	9
	1
	9
	9
	1
	9
	1
	2
