Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99566087100004
Tried aggregator 1 time.
MIP Presolve eliminated 333 rows and 1268 columns.
Reduced MIP has 1581 rows, 2536 columns, and 20748 nonzeros.
Reduced MIP has 2536 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (11.66 ticks)
Probing time = 0.00 sec. (5.14 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 1581 rows, 2536 columns, and 20748 nonzeros.
Reduced MIP has 2536 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.13 ticks)
Probing time = 0.01 sec. (5.14 ticks)
Clique table members: 945.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (13.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0     0      integral     0        0.0000        0.0000      336    0.00%
Elapsed time = 0.15 sec. (96.80 ticks, tree = 0.00 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.15 sec. (96.91 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.15 sec. (96.91 ticks)
Primal:	317
Dual:	317
Status:	Optimal
Time:	0.178419
Sequence:
	9
	9
	9
	4
	4
	9
	9
	9
	4
	9
	4
	9
	9
	4
	9
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	4
	9
	9
	9
	9
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	4
	4
	9
	9
	9
	9
	4
	9
	9
	9
	4
	4
	9
	4
	2
	9
	4
	9
	9
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	9
	9
	9
	4
	9
	9
	4
	9
	4
	9
	9
	4
	4
	9
	9
	9
	9
	9
	4
	4
	9
	9
	9
	4
	11
	9
	2
	4
	4
	1
	2
	4
	9
	2
	1
	4
	4
	0
	4
	4
	9
	9
	4
	1
	4
	9
	0
	1
	4
	1
	4
	2
	11
	4
	2
	4
	4
	2
	4
	4
	2
	9
	9
	4
	1
	4
	1
	0
	9
	1
	1
	9
	2
	4
	4
	0
	4
	4
	2
	4
	4
	1
	0
	4
	4
	2
	11
	4
	4
	9
	4
	1
	9
	0
	1
	4
	11
	4
	2
	4
	4
	0
	4
	4
	9
	1
	0
	4
	1
	0
	3
	9
	4
	4
	0
	4
	1
	0
	4
	1
	4
	0
	4
	9
	2
	9
	9
	0
	4
	4
	2
	9
	9
	2
	4
	1
	4
	9
	4
	1
	4
	9
	1
	4
	2
	1
	4
	4
	3
	4
	2
	4
	1
	4
	9
	4
	9
	4
	4
	0
	4
	9
	4
	4
	1
	1
	4
	4
	9
	4
	0
	9
	4
	4
	9
	4
	4
	3
	2
	4
	9
	0
	4
	4
	9
	2
	9
	9
	0
	9
	4
	0
	4
	1
	4
	2
	4
	1
	0
	1
	4
	4
	0
	4
	7
	9
	2
	4
	9
	4
	4
	1
	2
	9
	4
	4
	1
	4
	2
	4
	4
	2
	9
	4
	4
	9
	2
	4
	9
	4
	0
	4
	9
	2
	4
	1
	3
	2
	9
