Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99907955799995
Tried aggregator 1 time.
MIP Presolve eliminated 172 rows and 936 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 776 rows, 936 columns, and 6780 nonzeros.
Reduced MIP has 936 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.32 ticks)
Probing time = 0.00 sec. (1.45 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 776 rows, 936 columns, and 6780 nonzeros.
Reduced MIP has 936 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.22 ticks)
Probing time = 0.00 sec. (1.45 ticks)
Clique table members: 463.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0     0      integral     0        0.0000        0.0000      206    0.00%
Elapsed time = 0.04 sec. (45.98 ticks, tree = 0.00 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.04 sec. (46.04 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.04 sec. (46.04 ticks)
Primal:	156
Dual:	156
Status:	Optimal
Time:	0.0424817
Sequence:
	9
	9
	9
	6
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	5
	9
	6
	9
	9
	9
	9
	9
	9
	9
	6
	9
	9
	9
	9
	9
	6
	9
	9
	0
	1
	4
	0
	6
	9
	1
	5
	1
	4
	0
	6
	4
	1
	9
	4
	6
	0
	9
	5
	0
	4
	6
	0
	1
	9
	1
	9
	0
	4
	6
	0
	5
	9
	6
	4
	0
	5
	6
	9
	0
	4
	6
	1
	0
	9
	4
	9
	1
	9
	6
	0
	5
	9
	5
	6
	9
	9
	1
	6
	1
	9
	0
	4
	5
	1
	6
	4
	0
	1
	6
	9
	0
	4
	6
	1
	5
	9
	9
	6
	1
	9
	0
	6
	9
	9
	4
	6
	0
	1
	4
	9
	6
	9
	0
	1
	6
	9
	0
	5
	9
	9
	6
	5
	0
