Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99522268999999
Found incumbent of value 0.000000 after 0.00 sec. (0.53 ticks)

Root node processing (before b&c):
  Real time             =    0.00 sec. (0.60 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.00 sec. (0.60 ticks)
Primal:	345
Dual:	345
Status:	Optimal
Time:	0.0298237
Sequence:
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	4
	0
	1
	1
	2
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	1
	1
	4
	1
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	5
	9
	5
	6
	9
	7
	9
	6
	9
	9
	9
	6
	7
	9
	9
	6
	9
	9
	7
	6
	9
	9
	9
	6
	7
	9
	9
	6
	9
	9
	7
	6
	9
	9
	9
	6
	7
	9
	9
	6
	9
	9
	7
	6
	9
	9
	9
	6
	7
	9
	9
	6
	9
	9
	7
	6
	9
	9
	9
	6
	7
	9
	9
	6
	9
	9
	7
	6
	9
	9
	9
	6
	7
	9
	9
	6
	9
	9
	7
	6
	9
	9
	9
	6
	7
	9
	9
	6
	9
	9
	7
	6
	9
	9
	9
	6
	9
	9
	9
