Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99273052800004
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 1107 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 2577 rows, 3321 columns, and 31548 nonzeros.
Reduced MIP has 3321 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (18.61 ticks)
Found incumbent of value 0.000000 after 0.09 sec. (51.17 ticks)

Root node processing (before b&c):
  Real time             =    0.09 sec. (51.34 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.09 sec. (51.34 ticks)
Primal:	369
Dual:	369
Status:	Optimal
Time:	0.138044
Sequence:
	4
	0
	6
	9
	0
	9
	5
	4
	0
	9
	6
	4
	9
	0
	9
	4
	4
	9
	0
	9
	9
	9
	9
	1
	0
	6
	9
	5
	0
	9
	9
	1
	4
	9
	4
	0
	9
	5
	9
	5
	9
	9
	9
	5
	9
	5
	9
	0
	1
	9
	6
	9
	9
	9
	1
	0
	4
	9
	9
	9
	5
	0
	9
	9
	4
	4
	0
	9
	9
	5
	4
	9
	5
	9
	9
	9
	5
	9
	6
	4
	9
	0
	9
	5
	4
	9
	4
	9
	9
	5
	0
	6
	9
	9
	4
	0
	5
	9
	0
	5
	9
	9
	4
	9
	5
	9
	6
	9
	11
	9
	9
	1
	4
	5
	9
	5
	9
	9
	0
	9
	4
	6
	9
	10
	9
	9
	0
	9
	4
	6
	9
	5
	9
	9
	0
	4
	9
	9
	9
	0
	9
	9
	0
	9
	4
	6
	9
	0
	3
	9
	9
	0
	9
	9
	0
	9
	4
	1
	9
	0
	9
	9
	10
	4
	9
	4
	9
	1
	9
	5
	9
	5
	0
	4
	9
	4
	9
	3
	9
	9
	5
	4
	9
	9
	9
	0
	9
	9
	9
	5
	9
	9
	0
	9
	9
	4
	5
	9
	4
	9
	9
	0
	9
	4
	10
	9
	9
	0
	6
	4
	0
	9
	9
	9
	9
	9
	4
	1
	9
	1
	9
	5
	9
	4
	6
	9
	9
	4
	4
	9
	0
	5
	9
	5
	9
	9
	1
	9
	0
	5
	4
	0
	9
	9
	4
	9
	9
	4
	5
	0
	9
	9
	9
	6
	4
	9
	9
	5
	4
	9
	0
	9
	6
	0
	9
	9
	1
	9
	0
	5
	9
	4
	9
	4
	4
	9
	4
	9
	5
	4
	9
	0
	5
	9
	5
	9
	0
	4
	5
	9
	9
	0
	9
	9
	9
	9
	4
	4
	9
	6
	4
	11
	9
	9
	6
	9
	4
	0
	10
	9
	9
	5
	4
	9
	6
	4
	9
	4
	9
	4
	5
	9
	9
	4
	9
	9
	5
	0
	9
	4
	0
	9
	4
	4
	9
	6
	9
	0
	9
	9
	9
	9
	5
	9
	5
	9
	0
	5
	9
	5
	4
	9
	0
	9
	9
	1
	9
	9
	4
	4
	0
	9
	9
	9
	4
	9
	5
	4
	9
